# FILE DATA
ID : MDRW2100008607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 팥빙수 먹는 &name2&
P0 	: 오늘 점심은 모먹엇어
P1 	: 김치찌개... 먹었다
P0 	: 요약해서 써줄개
P0 	: 맛잇겟다
P1 	: 뭘 요약해?
P1 	: 너는 뭐먹었슈
P0 	: 나는 뼈해장국
P0 	: 야미
P1 	: 엥????
P1 	: 딱봐도 먹으면 안될것샅은데
P0 	: 하지만 먹엇지
P0 	: ㅎㅎ
P0 	: 너무 맛있더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배달시켰어?
P0 	: 어제 엄마가 사왔어
P0 	: 어제는 참고 오늘먹었지
P0 	: 저녁은 좋은거 묵으면 되지 ㅎ
P1 	: 가슴은 나븐말이 아닌제
P1 	: 닭고기..
P0 	: 이번에 다른데서 달살샀는대
P0 	: 맛나
P0 	: 바베큐맛 짱
P1 	: 바베큐~~
P1 	: 난 치킨 먹고싶다
P1 	: 마쉿는 뿌링클~~ 살살녹쥐~~~
P0 	: 나두 먹고싶다
P0 	: 흗흗
P0 	: 나 치킨줘 도겨마
P0 	: 치즈볼도 먹고싶어
P1 	: 치즈볼은 엳시 찹쌀이지
P1 	: 근데 밥을 늦게먹어서 저녁도 안먹을것가태
P1 	: 야식 먹을듯
P0 	: 잉 밥은 일찍먹어야해
P0 	: ㅜㅜ 위가 운다
P0 	: 내가 달래줄개
P1 	: 자기도 늦게먹으면서
P1 	: 갠차나 빵을 멍으면 말잇다
P0 	: 이제는 일찍먹을거야
P0 	: 일찍자여지
P0 	: 빵 자주먹ㄱ는거같내
