# FILE DATA
ID : MDRW2100008400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 개인전에서도 좋은결과였으면 했는데 아쉬웠어요
P0 	: 배구도 보셨다고 하셨죠?
P1 	: 예전엔 선수들이 가운데
P1 	: 10점에 렌즈 막깼어요
P1 	: 우리 선수들 신이였어요
P1 	: 우리나라 양궁이 올림픽 먹여 살려요 ㅋㅋ
P0 	: 와 소름이네요
P1 	: 네 배구 응원 이벤트 하며 봤어료
P1 	: 네 지금이나 이러지 그땐 진짜 원래그랬어요
P0 	: 배구는 브라질인가랑 하는데 답답해서
P0 	: 티비껐어요
P0 	: 편파판정에 체력적으로도 남자선수들같더라구요
P1 	: 아 그렇죠 저도 거기선 좀
P1 	: 결승전은 진짜 너무 안타까웠어요
P1 	: 그래도 열심히 해주고 김연경 예능만 봐서 몰랐는데
P1 	: 넘 멋졌어요
P0 	: 도핑도 왠지 한명만 걸릴것같지않은 느킴적인 느낌이였어요
P1 	: 맞아요
P0 	: 저도 김연경 너무 반했어요 머쩌부러요
P1 	: 다그럴걸요
P1 	: 그죠 ㅎㅎ
P0 	: 의심하기시작하니 끝도 없지만요
P0 	: 기분이 너무 안좋아지더라구요 ㅎ
P1 	: 맞아요
P1 	: 솔직히 일본에서 해서 믿을수가 없어요
P0 	: 글쵸
P0 	: 진짜 일본하고는 멀해도 안맞는거같아요 ㅎ
P1 	: 멎아요 무조건 이기고 봐야해요
P1 	: 기분나쁘니
