# FILE DATA
ID : MDRW2100003039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학창시절 착한학생이었나오?ㅋㅋ
P1 	: 네! 저는 학교 다닐때는 
	  교칙을 잘 지켰었고
	  지금은 방역수칙을
	  준수하며 살고 있습니다ㅋㅋ
P0 	: 저랑반대네요ㅎㅎ
	  어떻게해서든 수업 안들으려 땡땡이쳤답니다
P1 	: 우와.... ㅋㅋㅋㅋ
	  지금은 어떤 어른으로
	  살아가고 계실지 궁금하네요
P0 	: ㅋㅋㅋㅋ 어른ㅋㅋㅋㅋ 동아리같은건하셨나요?
P1 	: 당연하죠 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐했을지 맞춰보세요ㅋㅋ
P0 	: 댄스동아리?
P1 	: 아니요...
	  조신한 동아리였어요 ㅋㅋ
P0 	: 그러니까 더 궁금한데요?
P0 	: 조신한 동아리라ㅎㅎ
P1 	: ㅋㅋ굉장히 홀리한 동아리였습니다ㅋ
P0 	: 빨리알려주세요ㅎㅎ
P1 	: 기독교 동아리요
P1 	: 밝힌 김에 &name1&님도 전도해 볼게요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이방 나가도되죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 건전한 동아리셧네요
P1 	: 영접하시면 나가실수 있어염ㅋㅋㅋ
P1 	: 어떻게 저 따라서
	  영접기도 하시겠습니까?ㅋㅋ
