# FILE DATA
ID : MDRW2100030784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고양이
P0 	: 고얀이
P0 	: 양이
P0 	: 강아지
P0 	: 뭐가 조아
P0 	: 나는 고양이
P1 	: 강아지
P1 	: 고양이는 이빨과 발톱이 무서워
P0 	: 강이지는 산책하기
P0 	: 귀차나
P0 	: 햄스터 대 고슴도치
P0 	: 뭐가 조아
P0 	: 나는 고슴도치
P1 	: 고슴도치는 뾰족해서 안돼
P1 	: 찔리면 아파
P1 	: 햄스터가 좋아
P0 	: 햄스터는 종족을 잡아먹어
P0 	: 도마뱀 대 거북이
P1 	: 햄스터 하나 키우면 안 잡아먹지
P1 	: 못 잡아먹지
P1 	: 거북이
P1 	: 도마뱀은 눈이 무서워
P0 	: 나도 거북이
P0 	: 내가 통제할 수 있지
P0 	: 그럼 토끼 대 닭
P1 	: 토끼
P1 	: 닭은 무서워 쪼임
P0 	: 사자 대 호랑이
P0 	: 나도 토끼
P0 	: 근데 둘다 무서움
P1 	: 사자
P1 	: 호랑이는 길들이지 못한대
P0 	: 오우 놀라운 사실
P0 	: 고양이 알러지가 있니
P1 	: 비염이 있지
P1 	: 고양이 카페도 갔으니 알러지는 없을 듯
P0 	: 강아지 알러지가 있나요?
P0 	: 알레르기가 있으면 알레르기 조사서
P0 	: 그리고 교실 내 부착
P0 	: 대체식품 제공
P0 	: 비상시 에피네프린
P1 	: 강아지 알러지도 없는 거 같은데
P1 	: 강아지 카페는 가 본 적이 없어서 모르겠네
