# FILE DATA
ID : MDRW2100021449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 가족ㅋㅋ
P0 	: 그래서 선생님은 시엄니가 아파서 관두는거??
P0 	: 선생님 가족이니 ㅋㅋㅋㅋ
P0 	: 애들 좀 혼한스러울듯..
P1 	: 어ㅡㅡ 멘붕
P1 	: 당황스럽다
P0 	: 본인이 출산이거나 아픈거 아님...
P0 	: 다들 학기는 마치던데..ㅠ
P0 	: 슬프구만요~
P0 	: 언니가 좋아했던 선생님 아니라요??
P1 	: 아니다
P1 	: 다행히
P1 	: 새로오시는 선생님은 좋았으면싶네ㅋ
P1 	: 선생님 가정이 매우 혼란스럽드라
P1 	: 코로나로2주안오고 개인적사정으로1주일 안오고 기타등등ㅋ
P0 	: 아..그럼 다른사람 오는게 나을듯요;;
P0 	: 좀 그렇구만요;;
P1 	: ㅋㅋ 집안일이 많으신 선생님이셨네ㅋㅣㄱ
P1 	: 가정사 잘 해결되길ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ집안일을 밖에 까지ㅡ들고오는 클라스 ㅋㅋㅋㅋㅋ
P0 	: 더 좋은 선생님 오실듯요^^
P1 	: ㅋㅋ 그랬음 하네ㅎㅎ
P1 	: 오늘의 집안일은 끝났나?
P0 	: 어젠 대청소를 했지요^^
P0 	: 옷정리 싹하고 ㅋㅋㅋㅋ
P1 	: 일찍도 일어났다ㅋㅋ
P1 	: 난밤에 왜이리덥노
P1 	: 갱년긴가
P0 	: 어젠 우리도 문열고 선풍기켰는데 나 중간에 추워서 깼어요 ㅋㅋㅋㅋㅋ
P0 	: 나 진짜 더위많이타는데 ㅋㅋㅋ
P1 	: 난 에어컨킬지 고민했다
P1 	: 샤워도했다 찬물에ㅋ
P0 	: 찬물에 샤워하면 더 더워 였니
P0 	: 언니
P0 	: 난 오늘 친구집 집들이 갑니다
P0 	: 날씨가 꾸물꾸물하구만요
