# FILE DATA
ID : MDRW2100044800
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 깔깔
P1 	: 정말 이래놓고 채널이 운영이 되는게 신기했다
P0 	: 박수홍 그만좀 괴롭혀라
P0 	: ㄹㅇ
P1 	: 서레기들
P0 	: 그딴 채널 봐주고
P0 	: 무슨 소리 해도 진리인 양 떠받들어주니까
P1 	: 가세연은 슈퍼챗이라도
P0 	: 더 저렇게 된거겠지
P1 	: 많이벌지
P1 	: 김용호는 많이벌지도못하는 모양이던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥
P0 	: 관종인듯
P1 	: 50억 어디서 번담
P1 	: 김건모는 시작이고
P1 	: 나머진ㄴ 줄줄히 소세지일텐디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 꼴좋다
P1 	: 저놈들도 망하네?
P1 	: 그래도 존버하면 망하긴 하나보바
P1 	: 안준영도 망한거보면
P1 	: zzzzzzzzzz
P1 	: 꼴좋다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안준영...
P0 	: 그러고보니
P1 	: 준영이
P0 	: 제왑이랑 싸이네랑 오디션프로하던건 어떻게됐더라
P1 	: 감옥에서 잘살고있지?
P0 	: 라우드였나
P1 	: 그거완전 노관심아니야?
P0 	: 묻힌거같던데
P1 	: 걸스플래ㄴㅅ도 일중만 난리나고
P1 	: 다들 관심안가지는듯
P0 	: 차라리 제왑여돌티저가 더 반응올듯ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아그러고보니
P1 	: 새로운애들나오지
