# FILE DATA
ID : MDRW2100024064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 이번주에 자동차극장 가보려구여
P1 	: 오어 전에 가보셨어요?
P1 	: 뭐 상영해요?
P0 	: 예~~~전에 갔는데
P0 	: 그때 봤던영화 2를 이번주에 개봉하는거 있죠 ㅋㅋ
P0 	: 마블영화 개봉하는거 보고싶어서요
P1 	: 오오 그 샹치 텐링즈 어쩌고오
P0 	: 네그거요
P0 	: 아시네요 ㅋㅋ 근데요
P0 	: 자동차극장 인기폭발이라
P0 	: 3시간전부터 대기해야된대요
P1 	: 아 진짜요....못가겠당...
P0 	: 자동차극장은 제약이 너무 많아요
P1 	: 그냥 극장 가는게 낫겠네요 ㅎㅎ...
P0 	: 네.... 그냥 갈까 싶기도 해요
P1 	: 오붓하게 있기 좋으니깐ㅎㅎㅎ
P1 	: 아 좋겠어요 주말데이트 {emoji:♡}
P0 	: ㅋㅋㅋ 담주에 하실거면서 ㅋㅋ
P0 	: 백신맞고 몸조리 잘하셔요
P1 	: 넹 감사합니당 ㅋㅋㅋ여친분도 잘 맞으기길 ㅋㅋㅋㅋ
P1 	: 여친분 후기 듣는게 더 빠르긴 하겠지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 사람마다 다 달라서
P0 	: 설마 백신후기도 비슷한건 아니겠죠
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 둘다 비슷하게 많이 안아팠으면 좋겠네요ㅋㅋㅋ
P0 	: 그러게요
P0 	: 여친언니는 고등학교라 미뤄지는거 없이 맞았는데
P0 	: 좀 아프고 끝났다던데
P1 	: 오 좀 희망적이네요ㅋㅋㅋ
P1 	: 요새 자꾸 무서운 기사만 봐서 부정회로 돌렸는데
P0 	: 좋은기사는 안나와요
P0 	: 죄다 공포감조성 기사만...
P0 	: 그래놓고 기자도 맞았을거면서
P1 	: ㅠ아니 오늘 학교 학부모중에 백신맞은 후에 뇌경색 오신 분 계셔서
P1 	: 진짜 겁나네요
P0 	: 헐
P0 	: 정말요?
P1 	: 넹 ㅠ주변에서 이런 일이 일어나네요 ㅠ
P0 	: 무섭게시리...
P0 	: 저도 무섭네요
