# FILE DATA
ID : MDRW2100003050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 퇴근 언제하세요?
P1 	: 오늘은 이제 퇴근해요ㅠㅠ
P0 	: 오늘도 퇴근이 늦으셨네요ㅜㅜ
P0 	: 지금이 바쁠 시즌인가요?
P0 	: 아님 업무가 항상 많으세요?
P1 	: 요즘 좀 일이 늘었어요
P1 	: 워라밸을 유지하는게 목푠데
P0 	: 그래도 주말에는 온전히 쉬시는거죠?
P1 	: 주말은 쉬어야죠
P1 	: 주말에 뭐하세요?
P0 	: 주말에 머리하고 싶은데
	  어떻게 할지 모르겠어여 ㅋ
P1 	: 앗 미용실가세요?
P1 	: 저도 머리해야하는데
P0 	: 니니님은 어떤 스탈 원하세요? ㅋㅋ
P0 	: 저는 또 단발병이 오고 있네여ㅠㅋ
P1 	: 저는 지금은 긴머리인데 오랜만에 기른거라
P0 	: 엇 저두요ㅋㅋ
P1 	: 아깝죠 자르기ㅜㅜㅜㅜ
P1 	: 근데 또 긴것도 관리가 힘들어서
P0 	: 맞아요 머리 말리는데도 오래걸리고ㅋㅋ
P1 	: ㅋㅋㅋㅋ머리 감는거는 빨래 빨듯이
P0 	: ㅋㅋㅋ말리는거는요?
P1 	: ㅋㅋㅋ말리는것도 답이 없네여ㅋㅋㅋㅋ
P0 	: 직장은 복장이나 이런건 자유롭나요?
P1 	: 복장은 자유로워요
P1 	: 저는 주로 셔츠에 슬랙스 입는데
P1 	: 항상 옷이 없어요
P0 	: 모든 여자들의 고민일거 같아여ㅋㅋ
P0 	: 옷장에 옷은 가득하지만
P0 	: 정작 입을 옷은 없다 ㅋㅋㅋ
P1 	: 맞아요ㅠㅠ
P1 	: 또 가을옷 사고싶은데ㅠㅠ
P1 	: 저는 올해로 지금회사 입사2년차여서
P1 	: 휴가가 3일 나와요
P0 	: 휴가때는 뭐하실거에여?
