# FILE DATA
ID : MDRW2100007057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 오 안녕하세요~.~!!
P0 	: 오 신기하네요. ㅋㅋ
P0 	: 동호회 같은거 하시나요
P1 	: 아니요ㅠㅠ 소모임 들으려구 앱 깔았다가
P1 	: 코로나 터져서 쓸모없어졌다는
P1 	: 슬픈 사연만 갖고있어요...
P1 	: &name1&님은요?!
P0 	: 코로나가 진짜 모임 다 가로막네요....
P0 	: 누구 만날래도 무서워서ㅋㅋ
P1 	: 맞아요맞아요
P1 	: 그때까지만 해도 이게... 이렇게나 오래갈줄은
P1 	: 몰랐어요ㅠㅜㅠ
P0 	: 그러게요ㅜㅠ
P0 	: 모임 가지기 힘드네요ㅋㅋ
P1 	: 맞아요맞아요
P1 	: 그러면 &name1&님은 코로나 전에는
P1 	: 동호회나 모임 하셨던거 있으세요?
P0 	: 그냥 회사 동기들하고 모임 자주 가졌어요ㅎㅎ &name2&님은요?
P1 	: 헉 회사에서 모임갖는거 진짜 대단해요...
P1 	: 저는 체력 쓰레기라... 학생신분인데도 원래도 동아리같은거 다 피해다녔거든요ㅠㅠㅋㅋㅋㅋ
P0 	: ㅎㅎ 말이 모임이지 그냥 친한 사람들끼리 노는거에요!
P1 	: 회식이려나요 역시 회사라면!ㅋㅋㅋㅋㅋ
P1 	: 그러고보면 진짜 요즘은 인원제한이 엄청 빡세져서
P1 	: 쉽게 뭘 할 수가 없는 것 같아요...
P0 	: 맞아요. . 그래도 이제 백신접종이면 4인까지 되기는 해서
P1 	: 헉 아 그게 그렇게 바꼈군요!
P1 	: 1차만 맞아도 되는건가요, 아님 2차까지 완전접종 되어야하는건가요?!
P0 	: 2차까지인데 저는 얀센 맞아서 ^^;;
P1 	: 헉 얀센맞으셨구나
