# FILE DATA
ID : MDRW2100012478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 육출 하셨습니꺼??
P1 	: 아침에 바쁘제이?
P0 	: 응 바쁘지 다들 비슷하지뭐ㅋㅋ
P0 	: 아침부터 머리감고 화장실청소하고나옴ㅋㅋㅋ
P1 	: 보이면 바로 해야된다 ㅋㅋㅋㅋ안카믄.계속 밀림 ㅋㅋㅋ
P1 	: 우린 둘찌 차타러왔다 ㅋㅋㅋㅋ
P0 	: 둘찌 일찍 차타고가네ㅋㅋ
P0 	: 대박
P0 	: 평소에도 이렇게 일찍가나?
P1 	: 차는 25분쯤오는데..늘 8시전에 나가있지ㅠㅠ
P1 	: 밖에 있는게 오히려 편함 ㅋㅋㅋㅋ
P1 	: 밖에 비온다이~
P0 	: 와우ㅋㅋ진짜 빨리가네ㅋㅋ
P0 	: 응 조금씩온다더라ㅋㅋ
P0 	: 아침 뭐먹고가?
P1 	: 두찌는 초코우유 한잔 ㅋㅋㅋㅋㅋ
P1 	: 첫찌만 밥주고 ㅋㅋㅋ
P1 	: 가서 죽먹으라함 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아 웃겨ㅋㅋ
P0 	: 간단하게 주네ㅋㅋ
P0 	: 맞다 어린이집은 죽을 주니
P0 	: 마음이 편하다ㅋㅋ한번씩은 대충먹여도ㅋ
P1 	: 첨엔 밥 주다가 서서히 힘들어져서 ㅋㅋㅋㅋ
P1 	: 초코우유로 대체 ㅋㅋㅋㅋ
P0 	: 맞다
P0 	: 이렇게 일찍이면 힘들것같아
P1 	: 첫찌 학교가믄  둘다 같이 데리고 나가야하니 ㅋㅋㅋㅋㅋ
P1 	: 첫찌도 첨엔 안줬는데 ㅋㅋㅋㅋ
P1 	: 배고프다고 ㅋㅋㅋㅋ
P1 	: 무정한 엄마 ㅋㅋㅋㅋ
P0 	: 아 웃겨 그래
P0 	: 좀 챙겨주자ㅋㅋ
P0 	: 우리는 눈만뜨면 먹을거준다
P0 	: 바로 먹는다
P0 	: 애들이ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 점심전까지 암것듀 안먹으니 배가 고픈가보더라규~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ멋지다~
P1 	: 난도 잘먹음 진짜 고민해서도 챙겨주겠는데 ㅋㅋㅋ
P0 	: 맞어. 대충이라도 바로줌ㅋㅋ
P1 	: 맨날 물말아달라함 ㅋㅋ
P0 	: ㅋㅋㅋ아 웃겨ㅋㅋ
P0 	: 내 둘째 준비시키고 톡할게ㅋ
