# FILE DATA
ID : MDRW2100019890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 어떤 음식을 좋아하세요?
P0 	: 저는 웬만하면 정말 다 잘 먹습니다!
P1 	: 저는 가리는 거 빼고 다 잘먹어요ㅋㅋㅋㅋ
P1 	: 가리는건 비린걸 잘 못먹아요
P0 	: 오오 생각해보니 저도
P0 	: 굴을 못먹네요
P0 	: 생선도... 요리해놓은지 시간이 지나면 손이 안가더라구요
P0 	: 그럼 혹시 분식 좋아하시나요?
P1 	: 맞아요!!!!!그런거 비려요ㅠㅠ
P1 	: 분식 당연히 좋아합니다
P0 	: 저 어제 저녁에도 친구랑 만나서
P0 	: 떡볶이 + 튀김 + 순대 조합으로 먹고 왔는데
P1 	: 가끔 점심을 떡볶이로 먹을정도로요ㅋㅋㅋㅋ
P0 	: 진짜진짜 맛있더라구요...
P1 	: 호오
P0 	: 아 저도요~~~!
P0 	: 밀떡파이신가요... 쌀떡파이신가요?!
P0 	: 사실 저는 가리지 않습니다만 ㅎㅎㅎ
P1 	: 진리의 김떡순이예요
P0 	: 오오 김밥 떡볶이 순대 조합인가요?!
P1 	: 안가려요
P1 	: 아니요 튀김 떡볶이 순대인데 제가 학생때는 저렇게 불렀어요
P1 	: 김밥은 꼬마김밥이라
P0 	: 아 진짜요!!!!
P1 	: 아 생각해보니 김이 가게 마다 달랐어요 !!!!!!! 김치전이나 계란김밥이 있는 가게도 있었네요
P0 	: 우와 김치전이요?!?! 분식집에서 김치전이라니
P0 	: 정말 보기 드문 조합이에요!!!!
P0 	: 혹시... 바나나튀김 들어보셨나요?
P1 	: 아니요... 바나나를 튀긴건가요?
P0 	: 네... 바나나를 튀긴건데...
P0 	: (숙연)
P0 	: 저희 학교 앞에 바나나튀김 파는 분식집이 있는데
P0 	: 좋아하는 사람들은 진짜 좋아하더라구요..
P0 	: 저는 있으면 먹어요!!!
P1 	: 우오
P1 	: 바나나 원래 불에 구워먹는게 맛있다고 하긴 하던데
P1 	: 저도 있으면 먹어보고 싶어요!!!
P0 	: 불에 구워먹는겈ㅋㅋㅋ 앜ㅋㅋㅋ
P0 	: 제가 분식집 맛있는 곳 하나 소개해드릴게요
P0 	: 이대 근처에 <삭> 이라는 곳인데요
P0 	: 진짜 맛집이에요 
P1 	: 인천지역 분식집에서는 계란초라고 삶은계란에 오이채랑 초장 올려주는데 맛있어요
P1 	: 오 감사합니다 다음에 한번가봐야겠네요~
P0 	: 우와 건강에 되게 좋을 것 같아요!!! 계란이랑 오이라니!!!
