# FILE DATA
ID : MDRW2100023258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가장 좋았던 여행지는 오디세요?
P1 	: 저 아일랜드랑 미얀마요
P1 	: 미얀마사람들이 참 순박한데
P1 	: 요즘 난리네요 ㅠ
P0 	: 오오~~ 둘다 가본적 없는 나라에요
P0 	: 미얀마에서는 어떤 여행일정 보내셨는지 궁금해요
P0 	: 미얀마는... 사원같은게 많나요?
P0 	: 종교가...... 불교?
P0 	: 인가요? 미얀마 국교가?
P1 	: 불교국가예여
P1 	: 90프로이상이
P0 	: 거기서 어떤 여해일정 보내셨어요?
P1 	: 거기 더워서 수영도 하고
P1 	: 불교유적지 주로 다녔어요
P0 	: 아~ 가는곳마다 불교사원이었겠네요
P0 	: 먹거리는 뭐가 있었어여?
P1 	: 생각이 잘 안나여
P1 	: 약간 음식이 한국인 입맛에 잘 맞았어요
P0 	: 오~ 미얀마는 주변에서도 가봤다고 못들어봐서 되게 신기하네요ㅜㅎㅎ
P0 	: 아일랜드도요!
P0 	: 어쩌다가 여행지로 선택하신거에요?
P1 	: 아일랜드는 한번 가보고 좋아서 다시갔구
P1 	: 미얀마는 친구 추천으로요
P0 	: 아일랜드는 뭐 보셨어요?
P1 	: 더블린에서
P1 	: 해리포터 도서관 봤고요
P0 	: 오 거기 해리포터 도서관이 있나요??
P0 	: 해리포터에서 아일랜드가 나왔었던거 같긴하네요
P1 	: 그리고 절벽?? 클리프라고 있구요
P1 	: 바람이 많이 불어서 날아가지 않게 조심
P0 	: 조심하셨어요? ㅎㅎ
P0 	: 아일랜드도 주변에서 갔다고 들은적이 없어서
P0 	: 되게 새로워요~
P0 	: 새로운 여행지를 알게된듯한 ㅎ
