# FILE DATA
ID : MDRW2100005381
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 토요일애는 가고
P0 	: 일요일애는 쉬고있어요
P0 	: 가끔 컨디션이 안조흔 날ㅇㅔ는
P0 	: 산책만 나가고요
P1 	: 헬스장은 집 근처로 가시나요?
P0 	: 저는 버스타고 다녀요 ㅠㅠ
P0 	: 친구랑 같이 다니느라 그렇게햤는
P0 	: 데
P0 	: 이번에 피티끝나면 근처로 옮길것같아요
P0 	: 운동 한번 다녀오면 시간이 너무 걸리거든요
P1 	: 집근처가 최고죠
P1 	: 근육 풀 때는
P1 	: 스트레칭만 하나요?
P0 	: 유튜브보면서 스트레칭 하거나
P0 	: 폼롤러랑 볼 많이 써요
P0 	: 엄청 시원해요
P1 	: 폼롤러 저도 아주 애정하는 물건이에요
P1 	: 다리나 엉덩이 근육 풀어주면 엄청 시원하고 좋아요
P1 	: 그래서 긴 거 짧은 거 다 샀어요 ㅋㅋㅋㅋ
P0 	: 짧은건 사용안해봤는대
P0 	: 긴거에 비해 이점이 있나요?
P1 	: 허벅지 안쪽이나 겨드랑이 풀 때 간편하고 좋아요
P1 	: 근데 긴거 있다면 하나로 다 할 수 있긴 하니까요!
P1 	: 마사지볼은 어디에 쓰나요?
P0 	: 아아 또 살필요는 없겠내요 그럼 ㅎㅎ
P0 	: 마사지볼은 부족하다 싶은 부분임ㅅ을땨
P0 	: 집중적으로 풀어주고있어요
P0 	: 발아플때 발바닥 풀어주기도 하고
P0 	: 저는 어깨 자주 풀어줘요
P1 	: 요즘엔 운동기구가 잘나와서
P1 	: 도구도 다양하네요
P1 	: 러닝머신 같은거 집에 들이셨나요?
P0 	: 러닝머신은 부피가 너무 커서 들이진 못했어요
P0 	: 욕심이 있긴한데 ㅎㅎ 그냥 집에서 뛰어야죠
P0 	: &name2&님은요?
P1 	: 집에 잡다한 물건이 많아서
P1 	: 운동기구는 들일 생각 못하고 있어요
P0 	: 그쵸 러닝머신은 특히 커서 더 부담스러워요
P0 	: 말을 이상하게 했네요 ㅎ. 헬스장가서 뛰어야지
P1 	: 기구같은 것도 혼자서 하면 사용법 익히기 어렵겠죠?
P1 	: 처음엔 피티쌤한테 배우셨나요?
P0 	: 헬스장 가시면 트레이너 분들이 다 알려주실거예요~!!
P0 	: 피티는 자세 자세히 봐주거나 운동루틴 확실히 가르쳐주시는 쪽이고
P0 	: 기구 사용법은 충분히 익히실 수 있을거예요
P0 	: 저희 헬스장 같은 경우에는 피티 안해도 자새 봐주시고 그러니까
P0 	: 괜찮은 트레이너분 있으시다면 피티안하고도 괜찮으실것같아요
