# FILE DATA
ID : MDRW2100007424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비오는 날씨 좋아하세요?
P0 	: 저 아까전에 괜히 나갔다가ㅋㅋㅋ 신발 저ㅈ었어요
P0 	: 밖에만 안 나가면 좋은 거 같아요!!
P1 	: 저도 집안에서 비 구경만 하는거ㅋㅋㅋㅋ좋아해요
P1 	: 비 다 그치고 나서 살짝 습한 공기도 좋아요
P0 	: 오 맞아요!!
P0 	: 공기도 더 상쾌해지는 것 같아요
P1 	: 맞아요 시원하니 좋아요 ㅋㅋㅋ
P0 	: 미세먼지도 씻겨 내려가는 느낌ㅋㅋㅋ
P1 	: 아 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 좋아하는 계절
P1 	: 있으신가요?
P0 	: 저는 아무래도 가을이요!
P1 	: 오오
P1 	: 아무래도 가을이 제일 선선하고 좋죠 ㅋㅋ
P1 	: 전 여름 좋아해요
P1 	: 많이 덥지만
P0 	: 오 여름
P1 	: 그래도 식물들도 생기있고
P1 	: 미화된 여름이라고 해야할까요
P1 	: 여름이었다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이 분위기 좋아해요 ㅋㅋㅋ
P0 	: 저도 여름이었다 밖에 안 떠올랐어요ㅋㅋㅋ
P0 	: 여름 청량 분위기 너무 좋아요
P1 	: 맞아요ㅋㅋㅋㅋㅋ청량의 계절
P1 	: 집 앞에 마침 산책로가 있어서
P1 	: 여름 되면 진짜 파릇파릇하니 감성 제대로거든요
P1 	: 나갈 일 있으면 청량곡 들으면서 걷고 그래요
P0 	: 크...완전 좋을 거 같아요
P0 	: 여름은 벌레만 좀 없으면 좋을텐데
P1 	: 아...그쵸ㅋㅋㅋㅠㅠㅠ
P1 	: 근데 요즘은
P1 	: 너어어무 덥다보니
P1 	: 모기들도 한여름 말고
P1 	: 가을 넘어가기 직전부터 나오더라구요..
P1 	: 그냥 안나와주면 참 좋겠으나..
P0 	: 아...그럼...요즘이 딱 나올 때겠네요ㅠㅠ
P1 	: 맞아요.. ㅠㅠㅠ
P1 	: 저는 사실 모기 잘 안물리는 편이고
P1 	: 제 동생이 엄청 잘 물리는데
P1 	: 어제 벌써 한방 물렸더라구요
