# FILE DATA
ID : MDRW2100021553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 어디 나들이는 안 다녀오셨나여
P1 	: 오늘 공원 나들이 잠깐 가려고 했는데 안갔네용 ㅜㅜ
P0 	: ㅋㅋㅋㅋ전 이제 출발을 할거에요 동네 산책!!
P0 	: 오늘 하루 걸음 수가 200걸음인거에요
P0 	: 진짜 신생아만큼 걸은거같응
P1 	: ㅋㅋㅋㅋㅋㅋ집에만 계셨구나
P1 	: 저도 지금이라도 가고픈데 귀찮아졌어요 ㅜ
P0 	: 네 더워서 시원해지면 가려고
P0 	: 진짜 밤을 기다렸어요 ㅋㅋㅋㅋ
P1 	: 저는 아이러니하게도 에어컨 틀었답니다 하하
P1 	: 지금 공원 가면 사람들 없어요?
P0 	: 저도 집에 에어컨 틀고 있어요 ㅋㅋㅋㅋ
P0 	: 요즘 밤에는 사람 되게 많아요
P1 	: 그래도 예전에 비해 다들 마스크 잘 써주셔서 안심이 돼요
P1 	: 예전엔 공원 나들이 가면 몇몇분 마스크 벗고 있었는데..
P0 	: 맞아요 이제는 진짜 일상이 되어버렸네요ㅋㅌ
P1 	: 겨울에는 춥기도 하고 해서 아무도 안나오길래 좋았는데
P1 	: 봄쯤부터 스물스물 나오더라구요 ㅜㅜ
P0 	: 저도 산책 봄부터 시작했어요ㅋㅋㅋㅋ
P1 	: 저 9월 1일부터 다시 산책 가야지~ 했는데 그 날 백신 맞는 날이네요^^;;
P0 	: 아ㅋㅋㅋ 곧이군요 1차인가요?
P1 	: 2차라서 더더욱 두렵습니다.
P1 	: 그래도 2차 맞으면 여행 갈 용기가 날 것 같아요~
P0 	: 앗 2차셨군요ㅋㅋㅋㅋ
P0 	: 그러게여 2차 맞고는 많이들 가시더라구요
P1 	: &name1&은 코로나 종식 하면 어디로 여행가고 싶어요?
P0 	: 저는 계속 서울 여행 계획만 2년째라ㅋㅋㅋㅋ
P0 	: 서울 가려구요...
P1 	: 오 뭔가 신선하다
P1 	: 서울 여행이요?
