# FILE DATA
ID : MDRW2100001673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 평소 영상, 음원 콘텐츠 보고 듣는걸 좋아하시나요?
P1 	: 안녕하세요~
P1 	: 네 평소 유튜브 자주보는것같아요~ㅎㅎ
P0 	: 저도 주로 유튜브나 넷플릭스 보면서 시간을 많이 보내고 있어요ㅎㅎ
P1 	: 오오 맞아요 넷플릭스..ㅎㅎ!!
P1 	: 넷플릭스에서는 주로 뭐보세용!
P0 	: 요즘에 킹덤이랑 더 서펀트라는 드라마 보고 있어요!
P0 	: &name2&님은 주로 뭐보시나요??
P1 	: 저는 옛날드라마? 많이 봐용!
P1 	: 김비서도 봤구~
P1 	: 난노?! 들어보셨오요~?
P0 	: 오오 네 들어봤어요!
P0 	: 제가 본 건 아니고 친구가 재밌어 보인다고 추천해줬는데
P1 	: 유튜브 추천해서 봤는데
P0 	: 내용 찾아보니 재밌어보이더라구요!!
P1 	: 조금 잔인하긴하지만 볼만했어요~!ㅎ
P0 	: 오 나중에 꼭 한 번 볼게요!!
P0 	: 스릴러, 공포 장르 좋아하시나요?
P1 	: 아뇽~~ 그렇게 좋아하지는 않아요~
P1 	: 근데 유튜브에서 설명이 흥미로워서 봤더니 생각보다는 재밌다라구요~
P0 	: 아하 나중에 꼭 보겠습니다ㅎㅎ
P0 	: 저는 월드워Z라는 영화를 재밌게 봤는데 최근에 넷플릭스에서 내려가서 너무 아쉬워요ㅠㅠ
P0 	: &name2&님은 재밌게 본 영화 있으신가요?
P1 	: 에구ㅠㅠ 주기적으로ㅠ넷플도 내리더라구요ㅠ
P1 	: 저는 최근에 영화관가서 모가디슈랑 씽크홀봤는데
P1 	: 모가디슈가 인상도깊고 재밌었어교~
P0 	: 오 모가디슈 저는 못봤지만 평이 좋더라구요!
P0 	: 영화관에서 내려가기 전에 한번 봐야겠네요!
