# FILE DATA
ID : MDRW2100032931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 얼마전에 올림픽이었는데 티비에서 경기들 좀 보셨나요?
P1 	: 네 저는  평소애도 스포츠 경기 보는 것 좋아해서 올림픽은 꼭 챙겨봐요
P1 	: &name1&님은 어떤 경기가 가장 재밌으셨나요?
P0 	: 이것저것 봤지만 가장 기억에 남는 종목은 클라이밍 이었어요
P0 	: 이번 올림픽에서 처음 채택된 거라 하더라구요
P1 	: 저도 그거 봤는데 너무 어려워 보이더라구요
P1 	: 선수들이 참 대단해요
P0 	: 그러니까요 체력도 체력이지만
P0 	: 그 문제푸는 거 그건 머리도 써야하는 거더라구요
P1 	: 네 우리나라 선수는 나이도 어리던데 잘하더라구요
P1 	: 저는 배구르루너무 재밌게 봤어요
P0 	: 여자배구요
P0 	: 저도 잘 봤어요
P0 	: 사실 실력으로는 4강 어려운건데
P0 	: 엄청난 투지로 올라간거잖아요
P0 	: 매경기 대단하더라구요
P1 	: 그쵸 너무 대단하더라구요
P1 	: 선수들이 정말 열심히 하는 게 느껴져서 많이 응원하게 됐어요
P1 	: 올림픽 기간 외에 평소에도 보시는 스포츠 경기 있으신가요?
P0 	: 아니요 평소에는 안봐요
P0 	: 전 제가 움직이는 게 좋지 남이 하는 걸 보는 건 별로거든요
P0 	: 그런데 올림픽 경기는 보는 편이에요
P1 	: 올림픽은 선수들에게 큰 경기니까 확실히 더 재밌죠
P1 	: 저는 야구 챙겨보는데 안 보는 게 마음 편할 때도 있어요^^
P0 	: 야구는 응원하는 팀이 있나봐요~
P1 	: 연고지 때문에 한화 이글스 응원해요..
P1 	: 리그 꼴등이라 요새는 야구도 잘 안 보네요ㅎㅎ 보면 화나요~
P0 	: 야구를 잘 몰라서
P0 	: 저희 남편은 예전 해태를 응원했었죠
P0 	: 지금은 해태 없지만요
P0 	: 그때 좀 같이 옆에서 봤고 지금은 야구 안본지 꽤 됐네요
P1 	: 저희 남편도 해태 응원하던 사람이라 지금 기아팬이에요
P1 	: 기아도 해태 명성에 비하면 약팀이지만 그래도 가끔 우승하기도 하는데.. 한화는 전혀 아니네요
