# FILE DATA
ID : MDRW2100002228
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금도 안피곤하세요?
P0 	: 전 밤새 자주깨요
P1 	: 피곤은 한데 그냥 누워도 못자서요
P0 	: 맞아요
P1 	: 전 요즘 막달이라 매시간 화장실가요
P1 	: 미칠지경이에요ㅎㅎ
P0 	: 전 지금도 화장실 너무 자주가요
P1 	: 애도 자꾸 뒤척이구요
P0 	: 그렇죠 그게 잠들만 하면 가고 해서 힘들어요
P0 	: 3살전에 너무 뒤척여요
P0 	: 엄마들 불침번이죠
P1 	: 3살이 지나면 좀 나아지나요?
P0 	: 네 나아 지더라구요
P1 	: 첫째가 통잠도 빠르고 딥슬립이라 좋앗는데 돌지나면서 예민해지ㄷᆞㅣ라구요
P0 	: 엄마도 편해지고
P0 	: 그때 그래요
P1 	: 그럼 또 그시간만 기다려야겟네요ㅠ
P0 	: 세살때 완전 힘들게 또 안자요
P0 	: 그러다 좋아지죠
P0 	: 앞으로 둘째도 있으니 시간이 또 지나야 겠네요
P1 	: 계속 힘든거같은데요?ㅎㅎ
P0 	: ㅋㅋ그런가요
P1 	: 그러게요ㅎㅎ휴 너무 빨리 가져서
P0 	: 4살부터 괜찮아요
P1 	: 희망이 안보여요ㅋ
P0 	: 둘다 빨리 끝날거예요 비슷하게
P1 	: 둘째가 순하길 기도중이에요
P1 	: 첫째는 진짜 순햇어서 애기때..
P0 	: 첫째 둘째 성격 완전달라요
P0 	: 아
P0 	: 저희도요
P0 	: 둘째가 쫌 ㅋㅋ안그랬어요
P1 	: 발로키운다 소리들엇거든요
P1 	: 근데..둘째는..
P0 	: 세상에 전 그정도는 아니였는데
P0 	: 반대긴한데 로또 당첨되듯 착할지도 몰라요
P1 	: 첫째는 울지도 않아서 애키우는지 모르는짓도 잇엇어요
P0 	: 세상에
P0 	: 전 울리지를 못해서
P0 	: 화장실에도 안고 갔어요 ㅋㅋ
P1 	: 아 고생이 정말ㅜ
P0 	: 네 ㅋㅋ
P0 	: 성격이죠
