# FILE DATA
ID : MDRW2100012293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 녹차 좋아하시나요
P1 	: 네ㅋㅋㅋ
P1 	: 녹차맛 음식들도 좋아하고
P1 	: 진짜 녹차도 좋아해요
P1 	: 녹차 좋아하세요?
P0 	: 네 저도 나쁘지 않게 생각해료 ㅎ
P0 	: 어떤 녹차가
P0 	: 맛있나용
P1 	: 저 그냥..아무거나 먹어요ㅋㅋㅋ
P1 	: 미각이 예민한 편이 아니라서요
P0 	: 오 전 스벅 그 녹차만 먹어요
P0 	: 녹차프라푸치노요
P1 	: 오오 다른 데랑 비교했을때 맛이 많이 다른가요?
P0 	: 전 그냥 맛있더라구요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카페가면 녹차만 드시진 않죠?
P1 	: 네네ㅎㅎ 사실 예전에 꽂혔을 땐 갈 때마다 녹차 음료만 먹었었는데 요즘은 또 입맛이 바뀌어서요
P1 	: 이젠 아메리카노만 먹어요ㅋㅋㅋ
P0 	: 와 찐 녹차사랑네요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ제가 한 음식에 꽂히면 진짜 주구장창 먹는 스타일이라 그런가봐요
P1 	: &name1&은 제일 좋아하는 음식이나 최근 꽂힌 음식 있으세요?
P0 	: 전 마라탕 꽂혀서 일주일에
P0 	: 한번씩만 먹었어요ㅋㅋㅋㅋㅋㅋ
P1 	: 와 마라탕 맛있죠 마라탕도 진짜 한번 먹어보면 계속 생각나는 것 같아요
P0 	: 맞아요 ㅠㅠㅠㅠㅠ
P0 	: 제 최애 음식이에요
P1 	: 혹시 꿔바로우는 좋아하시나요? 마라탕집에 꿔바로우도 팔잖아요
	  저 꿔바로우 진짜 좋아해서 갈때마다 마라탕이랑 꿔바로우 같이 시켜 먹어요
P0 	: 네... 저 좋아합느디ㅓ...
