# FILE DATA
ID : MDRW2100026795
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 서울에 보면 강남은 버거킹
P1 	: 강북은 맥날
P1 	: 맞나요?
P0 	: ? ? 금시초문인데요
P0 	: 왜 나눠요?
P1 	: 아니 친구가 자꾸 그렇다길래
P1 	: 그런갚다 했었는데 가짜네요
P1 	: 친구 지기고 오겠습니다 잠시
P0 	: 아ㅋㅋ ㅋ
P1 	: 서울 안가본 사람이 더 무섭다고
P0 	: 검색하니 십년전;; 강남에 ,비싼 버거킹이 많았단 말이 있네요
P1 	: 요정이시네요
P1 	: 검색요정!
P0 	: 근데 버거킹이 더 싼데요ㅎㅎ 사딸라 때문에ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 강북은 롯데리아라는데ㅅㅅ
P0 	: 롯데리아도 런치는 버거킹에 안되쥬?
P1 	: 롯데리아 조아조아
P1 	: 안될거요
P0 	: 버거킹이 젤 싼듯ㅎㅎ
P0 	: 롯리는 해쉬드포테이토 좋아해요ㅎ
P0 	: 해시포테이토 좋아하는데 파는데가 잘 없어서ㅜ
P0 	: 잠깐 근데 전여친은 어떻게 됐죠!!
P1 	: 흑
P1 	: 돼지
P1 	: 흙 돼 지
P1 	: 3인분?
P1 	: 먹엇는데요
P1 	: 2일차에
P0 	: 넹넹
P1 	: 성산잀출봉앞에서 싸웟서요
P1 	: 자긴 바지락을 더캐고 싶다고
P0 	: 아니ㅋㅋㅇ갑분바지락ㅋㅋㅋㅋ
P1 	: 그래서 물들어올때까지 3시간 넘게 바지락캤는데
P1 	: 짜증이나더라고요
P1 	: 바지락캐러왓냐?
P0 	: ㅋㅋㅋ 미쵸ㅋㅋㅋㅋ
P1 	: 체험삶의현장찍고 와서
P0 	: 시트콤 찍으시나요ㅋㅋㅋ
P1 	: 소원해졌네요
P0 	: 아ㅋㅋㅋ컬투쇼에 사연 보내시죠ㅋㅋㅋ
P1 	: 근데 거기가 바지락이 진짜 미친듯이 나와요
