# FILE DATA
ID : MDRW2100027354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 배달하시나요
P1 	: 아무래도 탄수화물이^^
P1 	: 떡볶이도 좋구요
P0 	: 저는 나가서 먹으려구요
P1 	: 요즘 로제떡볶이 좋고
P1 	: 순두부찌개나 찌개류도요
P1 	: 정식세트라거나
P1 	: 외식은 선택권이 넓지요
P0 	: 제가 다 너무 좋아하는 메뉴들인데 요즘 뭔가 부담스러운 음식들이 잘 안땡기더라구요
P1 	: 후식은 커피로요
P0 	: 어제도 그래서 샐러드 먹고왔어요
P1 	: 샐러드가 속 편해요
P1 	: 고명을 조금 든든하게 하심되겠어요
P1 	: 서브웨이도 빵없이 샐러드 맛있구요
P1 	: 단호박이 들어가도 포만감 있겠어요
P0 	: 헉 뭔가 쉐프같으세요 ㅎㅎ!!
P1 	: 음식에 관심많아요
P1 	: 건강하게 먹는것이욥
P1 	: 베이글샌드위치도 좋아요
P0 	: 베이글 맛있죠ㅠㅠ
P0 	: 따끈따끈 막 나왔을때 먹으면 캬
P1 	: 네 빵도 모자란듯 끼니로 좋아요
P1 	: 후식으로 라떼류 먹으면 든든할거에요
P1 	: 고구마라떼
P0 	: &name2&은 오늘 점심 뭐 드실거에요?
P1 	: 네 저는 카페서 작업중이라 여기메뉴로요
P1 	: 샐러드도 있고
P1 	: 핫도그도 있어요
