# FILE DATA
ID : MDRW2100039705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ 치킨을 위하여!
P0 	: 내일은 주말인데..
P0 	: 혹시 벌써 계획 있으신가요?
P1 	: 저는.. 닭발을 사둔것이 있어서 내일은 닭발 예정입니다 ㅎㅎ
P1 	: 
P1 	: 계획 세우셨나용??
P0 	: 앗 닭발..
P0 	: 전 수욜에 먹었던 대창이 너무 아쉬워서 기름이 줄줄 흐르는 대창을 먹을지
P1 	: 닭발 좋아하시나요 ㅎㅎ
P0 	: 아니면 땅땅치킨 아세요?
P0 	: 저 닭발 완전 좋아해요!!
P1 	: 이름만 들어봣어요!!
P1 	: 닭발~ 저희동네 시장에서 파는 닭발 맛있드라구옹 ㅎㅎ
P0 	: 저도 체임점 닭발보다는 동네에서 배닿 자주 시켜먹어요!!
P0 	: 시장에서 파는건 역시 넘 부럽내여 ㅠㅠ
P0 	: 시장이 뭔가 양도 푸짐하고 가격도 저렴하지 않나요?
P1 	: 그렇진않은데...ㅋㅋㅋㅋ
P1 	: 적은양도 팔아서 좋아요!
P1 	: 양도 푸짐하고 막 그런건 모르겠어요
P0 	: 앗 적은양 파는것도 좋네요
P0 	: 딱 1인 닭발을 파는건가봐요!
P1 	: 네 그냥 한팩 적당히 먹을만큼 팔아서 ㅎㅎ
P1 	: 배달어플은 닭발도 막... 만원이상 팔고 그러잖아요ㅜㅜ
P1 	: 닭발을 막 본격적으로 먹는편이 아니라서 양많은건 필요가 없어요 ㅎㅎ
P0 	: 맞아요 가게에서 파능건 일인분에 만원이 넘어가서 부담스러워여..
P0 	: 또 일인분만 먹으면 배달도 안되는거 아시죠 ㅠㅠ 최소 배달금액 맞춰야하이까요
P1 	: 맞아유.. 그래서 ㅋㅋㅋㅋ 더 시장가서 사먹는거 같아요
P1 	: 비오는날 문닫아가는 가게에 들어가서 ㅋㅋㅋㅋ 지금 주문되나여..? 하구 사온거예요 ㅋㅋㅋㅋ
P1 	: 장사마무리하고 계시더라구욬ㅋㅋ
P0 	: 헐 완전 운좋아요~~~
P0 	: 오늘 비가 오는군요! 제가 사는 지역은 완전 오늘 날씨 좋고 쨍쨀해ㅛ어요!
P1 	: 아아~~ 오늘 산건아니구 며칠전에 산거예욤ㅁ
P1 	: 두팩을 사서 며칠전에 하나먹구
P1 	: 하나남은건 잊어버렸어요ㅠㅋㅋㅋㅋㅋ
P1 	: 언넝 내일 처리해야쥬~
P1 	: 언넝 안먹으면 상하는게 아닐까 싶어요 ㅠㅠ
P1 	: 며칠전에 사둔걸 까먹은거라ㅠㅠ
