# FILE DATA
ID : MDRW2100040958
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아여 ㅋㅋㅋ
P1 	: 최근에 여행 다녀오셨나여??
P0 	: 저는 작년 겨울에 제주도 다녀왔어요!! 11월말에 !!
P1 	: 오오 좋으셨겠다 저도 좀 추울때 간적있는데 추운거 빼고는 좋았어요 ㅋㅋㅋ
P0 	: 그때 너무 추워가지구요 ㅠㅠ ㅋㅋㅋㅋㅋ원래 그때 우도도 가려고 했거든요?!?! 걍 포기했어요 ㅋㅋㅋㅋ
P0 	: 바닷바람 맞으면 머리가 띵해지고 아프더라구요 ㅋㅋㅋㅋㅋ
P0 	: 빠른 포기 ㅋㅋㅋㅋㅋㅋ
P1 	: 앗 ㅋㅋㅋㅋ 바닷바람은 진짜 차죠
P0 	: 우도..어땠어요...?
P1 	: 저도 엄청 먹기만한거같아요
P0 	: 나도 땅콩 아이스크림...
P1 	: 우도는 여름에갔고 겨울에는 안갔네욬ㅋㅋㅋ
P1 	: 우도 조아요 ㅋㅋㅋ 아이스크림 맛있고 무슨 전기자전거 탔었던거같아요
P0 	: 저도 여름에 꼭 다시 도전!! ㅋㅋㅋㅋ
P1 	: 여름에 우도 너무조아요 ㅋㅋㅋ 덥긴한데 사진이 진짜잘나오더라구욬ㅋㅋ
P0 	: 오호 기대기대ㅋㅋㅋㅋ 은행잎님은 최근에 여행다녀오신적있나오?!
P1 	: 저는 공주랑 대천이요 ㅋㅋㅋ
P1 	: 공주는 진짜 여행이었고 대천은 조개구이먹으러간거라...ㅋㅋㅋ 바닷물이 거의 뻘이었어옄ㅋㅋㅋ
P0 	: 헐!! 조개구이!!!!!!!!!!! 아 너무 좋다ㅜㅜ 조개구이먹으러 떠나는... 낭만이네요 진짜
P1 	: ㅋㅋㅋㅋㅋ 넘조았어요 맛있더라구요 술이 술술..대신 호객행위가 많아서 피곤하기했어요 ㅋㅋㅋ ㅠㅠ
P0 	: 술이 술술..캬.. 그럼 조개구이 맛집 갈 곳 딱 정하고 가산건가요?!?!
P1 	: 네네 그것도 친구가 ㅋㅋㅋ 자기가본곳이라고.. 그대신 저는 숙소를 싸게 잡아와서 예쁨받았습니다ㅋㅋㅋ
P0 	: 아 그 친구 좋은친구네요 ㅋㅋㅋㅋㅋㅋㅋㅋ 맛있는거 잘아는 친구 ㅋㅋㅋㅋㅋ
P0 	: 1박으오 다녀오신건가요? ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ네네 공주1박 대천1박이요
P1 	: 공주한옥마을 좋아여 가격싸고 사진찍기좋더라구요
P1 	: 예약하실때는 꼭 온라인공주인이 되셔서 20퍼 할인을 받으세요ㅋㅋㅋㅋ
P0 	: 온라인공주인이 뭐에요?!?! 공주안살아도 명예 공주인이 되는건가요?? ㅋㅋㅋ
P1 	: 네네 가능합니닼ㅋㅋㅋ 저도 공주안살아욬ㅋㅋㅋ
P0 	: 오 담에 가면 꼭 알아볼게요 ㅋㅋㅋ
P0 	: 대전사는 친구있는데 담에 공주 한번 놀러가자고 해야겠어욬ㅋㅋㅋㅋ
