# FILE DATA
ID : MDRW2100008582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 좋아요 감사합니다
P1 	: 현재 일하고 계세요?
P0 	: 아뇨
P0 	: 현재 학생이라 아르바이트 조금씩 하고 있어요
P1 	: 아르바이트하시는군요! 무슨 아르바이트하세요?
P0 	: 현재 일반 가게에서 일하고 있어요
P0 	: 동태탕 파는 집
P0 	: 서빙하는데 힘드네요ㅜ
P1 	: 헉 동태탕이면 뚝배기그릇에 나오나요?
P0 	: 네
P1 	: 엄청 무겁고 뜨겁잖아요..
P0 	: 맞아요
P0 	: 뚝배기에도 나오고
P0 	: 2인분 이상이면 더 큰 용기에 나와서
P0 	: 조심해야합니다
P0 	: 그치만 맛은 좋더라구요
P0 	: 전 많이 안먹지만
P0 	: &name2&님은 일이나 직업 가지고 있으신가요?
P1 	: 아이고 진짜 조심하셔야겠어요 &name1&님 신체 소중해~~~~
P1 	: 네 저는 올해부터 일 시작했어요
P1 	: 이제 6개월? 됐네요
P0 	: 우와
P0 	: 코로나시대에
P0 	: 취업이라니
P0 	: 멋지시네요
P0 	: 축하드려요!
P1 	: 아이구~~~감사해요! 약간 코로나에 영향 안 받는 직종이여서 가능했던 것 같아요
P1 	: 아니였으면 전 벌써 땅굴파고..들어가지 않았응까 싶어요
P0 	: 하긴 코로나 너무 위협적이죠
P0 	: 건강도 건강이지만
P0 	: 저도 코로나 때문에 진로에 대해 고민하게 됐어요
P1 	: 오 어떤 고민을 하고 계신가요?
P0 	: 제가 원하는 직업상
P0 	: 해외가 더 유리한데
P0 	: 아무래도 코로나 때문에 해외에 나가는 게 쉽지 않을 것 같더라구요
P0 	: 백신을 맞든지 국내에서 더 찾아보든지 해야할 것 같아요
