# FILE DATA
ID : MDRW2100014552
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 엇 집순이시면 I 형이시겠다
P0 	: 쓰읍 전시회 가시는 것보다 뭔가 &name2&님은
P0 	: 무대에 서셨을 것 같아욬ㅋㅋㅋ
P1 	: 그냥 하는 몇 안 되는 것들이 남들 잘 안하는 거(?) 같긴 해요
P1 	: ㅎㅎㅎ 전시회 좋아하는데~ 무대에 서보고 싶기도 해요
P1 	: 혹시 남산에 있는 국립극장에서 전통춤이나 사물놀이 판소리  가르쳐주는 거 아세요?
P0 	: 헉 몰랐어요!!!
P1 	: 국립무용단 무용수나 가수들이 직접 가르쳐 주는데요 강습비는 8개월에 50만원이었어요 4년 전엔
P1 	: 그거 배움 나중에 수료 공연도 원하면 할 수 있거든요
P1 	: 만들어주고요~ 매년 2월 접수 받으니 혹시 생각 있으심 친구들과 해보세요
P0 	: 세상에 생각보다 값이 너무 싼데요????
P0 	: 8개월에 50이면 남는것도 없겠는데요?!!
P0 	: 쓰읍 없는 친구들 함 끌어모아다 가겠습니다
P1 	: 넵 그죠~ 그냥 배우러 가도 더 받는데, 아마 국가기관에서 복지 차원에서 하는 거라 그런 것 같아요
P0 	: 그러면 사물놀이도 어어엄청 많이 보셨겠어요
P1 	: 다만... 수료공연할 때 의상을 따로 맞추게 되면 배보다 배꼽이 클 수 있는데요. 의상도 국립무용단에서 입던 옷 대여되니 같이 배우는 분들끼리 의견만 맞춤 색다른 경험 저렴하게 할 수 있어요.
P1 	: 그리고 배우러 다니면서 남산 국립극장 사계절 변하는 것 보는 것도 좋고, 때때로 수강생들에게 국립극장 공연도 안내해줘서 괜찮았어요
P0 	: 남친 생기면 해야할 일에 추가.
P1 	: 저는 국악이나 한국무용 쪽 좋아해서 잘 맞았거든요
P0 	: 혹시 한국무용도 잘추세요?!
P1 	: ㅎㅎㅎ 저 부채춤 배웠는데 배우면서 제가 몸치란 걸 알았습니다
P1 	: 풍물동호회에서 장구 매고 뛸 때는 제가 몸을 잘 쓰는 줄 알았는데 ㅎㅎㅎ 아니었어요. 뻣뻣하고 동작 못 외우고 어휴
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 혹시 어 풍물놀이 뮤지컬 같은 거 보신적도 있으신가요??
P0 	: 퓨전 뮤지컬이 많이 나오더라고요
P1 	: 저는 뮤지컬은 거의 못봤어요~ 혹시 알고 계신 것 있으심 공유해주세요^^
P1 	: 예전엔 사물놀이 위주로 공연 보러 다녔는데 요즘은 정악이 좋더라구요 그래서 정악 공연 있음 가급적 다니고 있어요
P0 	: 정악 공연 우와
P0 	: 아니 약간 고급지십니다.
P0 	: 정말로
