# FILE DATA
ID : MDRW2100033103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&씨...
P1 	: &name1&씨~~ 반갑습니다
P0 	: 과제하시나여?
P0 	: 아님 녹강?
P1 	: 5시부터 할 예정... ㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 뭐 즐겨보는 영상/음원콘텐츠 있으신쥐?
P0 	: 저는여
P0 	: 유튜브 알고리즘과 지컨과 자빱을 봅니다.
P0 	: 깅강씨는요?
P1 	: 오 나도 자빱 많이봄!!
P1 	: 지컨 자빱 같은 여자 게임 유튜버들 많이 보고
P1 	: 게임 빼면.. 고양이 앵무새 영상 보는 정도?
P0 	: 오~~ 비슷하다
P0 	: 대화 주제를 바꿔볼게요
P0 	: 잠깐 그냥 계속합쉬다
P0 	: 넷플릭스나 왓챠같은거 해여?
P1 	: 오케이
P1 	: 음... 아뇨
P1 	: 딱히 영화나 드라마를 자주 보는 편이 아니라서... 써본적이 없는 듯..
P0 	: 저도 안 해여
P0 	: 뭔가... 해놓고 안 볼 것 같음
P1 	: 역시... #그럴줄알았다구
P1 	: 레알...
P1 	: 영화는... 영화관 가서 봐야지 ㅋㅋ
P0 	: ㅇㅈ ㅋㅋ
P0 	: 집에서 보면 그 느낌이 안 나...
P0 	: 뭔지 rg
P1 	: 알쥐알쥐.
P1 	: 뭔가 영화는... 영화관 좌석에 앉아서 팝콘 먹으며 봐야 진짜 영화같달까
P0 	: 마자마자
P0 	: 근데 핸드폰을 많이 보니까
P0 	: 티비를 잘 안 보게 되는 것 같아
P1 	: 그러니까....
P1 	: 요즘 티비 프로그램 같은 것도
P1 	: 유튜브에 재미있는 부분만 편집해서 방송사 채널에 올려 주고 그러니까..
P1 	: 확실히 인터넷이 발전한 이후로 TV 보는 사람들이 줄어들긴 하는듯..
P1 	: 물론 그래도 여전히 티비 보는 사람들 많긴 하지만!!
P0 	: 마자마자 유튜브에 다 올려주니까...
P0 	: 원하는 것만 골라서 볼 수 있어서 그런듯?
