# FILE DATA
ID : MDRW2100005556
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 연애와 결혼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 전에 말한 그 남자
P1 	: 요즘 가게로 종종 빵 사러 옴
P0 	: 헌
P0 	: 헐
P0 	: 아는척 해?
P1 	: 아는 척은 안 하는데
P1 	: 슬금슬금 쳐다보는게
P1 	: 얘 뭐지... 싶음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걔도
P0 	: 아는척 안해?
P1 	: 응응 딱히?
P0 	: 웃기는 애네
P0 	: 연애에 대해 환상은 있는데
P1 	: 그니까 나 같으면 화가나든 쪽팔리든 해서라도 안 올 거 같은데 말야
P0 	: 사람이 없다
P1 	: 응응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공감......
P0 	: 내친구 얼마전에 연애시작했던데
P1 	: 오
P0 	: 뭔가 아쉽씁쓸
P0 	: 영원히 우리끼리 놀줄알았는데 흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 결혼한 친구 보는 느낌이
P1 	: 그런 느낌일까
P1 	: 아쉽씁쓸
