# FILE DATA
ID : MDRW2100022762
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 사고싶은물건있으세요~?
P0 	: 네 아끼 말씀드린거같지만 제 폰 케이스요 ㅋㅋㅋ
P0 	: 그리고 예쁜 신발 갖고싶네용!ㅎㅎㅎ
P0 	: 왤케 쇼핑하는게 어려운짘ㅋㅋ
P1 	: 너무 종류가 다양해서 구런가봐요 ㅋㅋㅋ
P0 	: 신발은 사실 신어봐야 아는거잖아용 ㅎㅎㅎ 그래서 더 신중하게 되나봐요ㅜ
P1 	: 맞아여 전 샌들이나 슬리퍼 여름신발만 온라인으로사요ㅠ
P1 	: 운동화랑 부츠는 꼭신어봐요ㅠㅠ
P0 	: 맞아요 실패해서 버린게 많아요ㅠㅠ
P0 	: 신고 돌아다니다보니 불편하고 안맞고
P0 	: 이미 신어서 반품도 안되구요ㅜ
P1 	: 그쵸그쵸ㅠㅠ
P1 	: 전 작년부터 살도쪄도 옷사기도 이제 살펴봐요ㅠㅍ 상세사이즈ㅠ 원래는 그냥 디자인보고삿능대ㅠㅠ
P0 	: ㅠ ㅠ 맞아요 사이즈같아도
P0 	: 편차가 너무 심하죠?
P0 	: 인터넷 쇼핑하기 어려워요 ㅋㅋ
P0 	: 그래도 재밌고 좋지만용^^;
P1 	: 맞아요ㅠㅠ ~보다보면 장바구니가득이에요
P0 	: 돈이 많아서 사고싶은거 원없이 한번 사보고파요 ㅋㅋㅋㄱ
P0 	: 장바구니 담아놓은건 한번에 결제하기! ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ돈걱정없이
P1 	: 쇼핑하면 ㅋㅋㅋ더 즐겁겟죠ㅠㅠ
P0 	: 세상 살맛날거같아요 ㅋㄱㅋㅋ
P0 	: 맨날  생수 세제 이런거나 사재끼고..ㅠㅠ
P0 	: 생필품 오듯이
P0 	: 옷과신발과가방 이런것들이 매일 배달되면
P0 	: 행복하겠어요 ㅋㅋㅋ
P1 	: ㅠㅠㅠㅠ그쵸 ㅋㅋㅋㅋ
P0 	: 주말엔 애들 옷 구매했네요ㅜㅜㅋ
P1 	: 에고 애들위주가되죠
