# FILE DATA
ID : MDRW2100028604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 거기도 지금 비가 와?? 많이??
P1 	: 아뇨 여기는 어제부터 그쳤어!
P1 	: 비구름 다 내려갔나보다
P0 	: 오잉 진짜 다 내려갔나보다
P0 	: 여긴 지금 계속 비가 와
P1 	: 비 많이와ㅜ? 그 구름들 다 내려간거면 비 진짜많이 올텐데
P0 	: 많이는 아닌데 ㅜㅜ 부슬부슬 오는데
P1 	: 진짜 어제 그저께? 장난아니게왓어 여긴
P0 	: 내일까지 쭉 계속 올 거라고 돼있어 예보는
P0 	: 헉... 그럼 오늘 여기가 그렇게 많이 오겠다
P0 	: 금요일이라 다행이지 뭐 보통 금요일은 다들 정시퇴근해
P1 	: 오늘은
P1 	: 목욜인데 아 내일 말하는거엿구나
P1 	: ㅋ ㅋ ㅋ 아니 나오늘 금요일이라는줄 알고 놀랏어
P0 	: ㅋㅋㅋ 응 내일! 내일 날씨도 예보는 비온다고 돼있어서
P0 	: 아니야아니야
P1 	: 이제 오늘밤에 비 엄청올거라고 예상해봐요
P1 	: 아니면... 좋은거구
P1 	: 비 너무 많이 오면 싫어
P1 	: 습기차고 불편해ㅜ
P0 	: 나도 ㅜㅜ 비 오면 일단
P0 	: 엘리베이터에서 냄새나..
P0 	: 그 비릿한 쇠냄새가 싫음
P1 	: 악!!!! 너무싫어
P1 	: 난 주차장냄새도
P1 	: 그리고 물에젖은 버스냄새도
P0 	: 온갖 냄새들로 괴로워 습해서 맞아!!!!!
P1 	: 물에젖은 버스냄새 맡으면진짜 항상멀미함
P0 	: 정말 싫어함 ㅜㅜ 마스크 써도 느껴져
P1 	: 근데 또 그거 없애려고 에어컨틀면
P1 	: 추워
P1 	: ㅋ ㅋ ㅋ ㅋㅠㅠㅠㅠ
