# FILE DATA
ID : MDRW2100029061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 저는 백수입니다
P0 	: 먼저 밝히는 것이 나을것 같아서ㅎㅎ
P1 	: 사실...저도 그래요 아직 구직중이에요ㅋㅋㅋㅠ
P1 	: 구직 중이신건가요 아니면 다른거 준비하시나요??
P0 	: 그렇군요ㅎㅎ &name2&님은 어떤 업무에 관심이 있으신가요?
P0 	: 저는 그냥 놀고있어요
P0 	: 조금 창피하네요ㅎㅎ
P1 	: 저는...공무원 준비 중이에요!
P1 	: 이거 뭔가 부끄럽네요...ㅋㅋㅠ
P0 	: 어우 힘든걸하고있으시네요
P1 	: 하고싶은게 많았던거같은데
P1 	: 다 지나고보니까 남은게 없더라구요
P1 	: 그래서 뭐라도 붙잡고 있는거 같아요
P1 	: &name1&님은 하고싶은 일 있으세요??
P0 	: 남은게 왜 없나요ㅎㅎ &name2&님 마음속에 남아있을겁니다
P0 	: 저는 내일부터 고민해보려구요
P0 	: 너무 많은데 정리가 쉽지않은것 같아요
P1 	: 와.... 많다고 말씀하실수 있다는게 멋있는거 같아요
P1 	: 뭔가 내가 하고싶은거랑 현실사이에 껴서
P1 	: 하나둘 다 지운거 같아서ㅋㅋ
P1 	: 이야기가 너무 우울하네요ㅠㅜㅠㅠㅠ 죄송해요
P1 	: 그럼 직장경험은 따로 없으신건가요??
P0 	: 우울하지 않아요 대부분의 20대들이 공유하는 생각일겁니다ㅎㅎ
P0 	: 현실을 외면하고 이상만 찾는다면 버틸수없죠
P0 	: 하나씩 되찾아가면 된다고 생각해요ㅎㅎ
P0 	: 저는 아르바이트 경험들이 조금 있어요
P1 	: 와!! 어떤거 해보셨나요??
P0 	: 음 놀이공원, 식당, 호텔룸청소, 제빵보조 정도가 있네요
P0 	: &name2&님은 아르바이트 해보셨나요?ㅎㅎ
P1 	: 와!! 진짜 많이 하셨네요!!!!
P1 	: 저는 고기집 한번 밖에 못해봤어요ㅋㅋㅠ
P0 	: 짧게짧게 해본거라 잠깐 겪어본 것에 불과합니다ㅎㅎ
P0 	: 고깃집 많이 힘든데 주로 서빙을 담당하셨나요?
P1 	: 네 보통 주문받고 서빙하고 이런것만 했어요!
P1 	: 다행히...구워드리는것까진 안해도 돼서ㅋㅋㅠ
P1 	: 요즘 최저시급이 좀 올라서
P1 	: 알바구하기도 힘들더라고요ㅠㅠ
P1 	: 알바하시면서 힘드셨던일 있으신가요?
P0 	: 가장 힘들었던건 고깃집이겠네요ㅎㅎ 냉면을 엎지르는 바람에 손님 외투를 다 적셔버렸던...
P0 	: 좋은 사장님이셨기에 다행이지 떠올리기도 끔찍한 날이었어요..ㅎ
P1 	: 으악..!!! 진짜 놀라셨겠다ㅠㅠㅠㅠ
P0 	: 저도 놀라고 주변에 있던 분들 전부 경악하셨죠ㅠㅜ
P0 	: 사장님이 제일 침착하셨던..ㅎ
P1 	: 진짜 알바한번하고나서는 알바생분들한테 괜히 따듯하게 대하게 되는거 같아요..ㅋㅋ
P1 	: 모든분들이 다 대단해보이셔서.,
P0 	: 에이 한번도 안해본사람들도 많아요
P0 	: &name2&님도 대단한 사람인거죠ㅎㅎ
P1 	: &name1&님 정말....따뜻하게 말씀해주셔서 마음이 따땃해져요... 감사합니다
