# FILE DATA
ID : MDRW2100002378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P0 	: 아침은 드셨나요?
P1 	: 아뇨
P1 	: 속이 왜 쓰린가 했더니 밥을 까먹었네요
P1 	: 아침 드셨어요?
P0 	: 아 ㅎㅎㅎ
P0 	: 저도 배가 고파서 떡을 사왔어요
P0 	: 지하철에서 한팩에 천원에 팔거든요
P1 	: 떡 좋죠 아점으로 딱이네요
P1 	: 아 지하철역 싸서 좋아요
P0 	: 아침에 한 떡이라는데 맛이 꽤 좋아요
P1 	: 갑자기 떡 먹고 싶네요 ㅜㅜ
P0 	: 수줍게도 점심은 즉떡을 먹을 예정이예요 ㅎㅎ
P1 	: 전 찌개에 먹어야 겠어요 반찬이 없어요
P0 	: 돼지런하는날 ㅋㅋ
P1 	: 오 즉떡 진리죠
P1 	: 오늘은 불금 달려야죠 ㅎㅎ
P0 	: 네네 밥까지 볶아먹으면 캬
P1 	: 군침이 나요 ㅋㅋ그맛에 즉떡 먹죠
P1 	: 매끼니 뭐 먹을지 항시 고민돼요
P1 	: 남이 차려준밥이 젤 맛있는데 엄마밥 먹고싶은 날이네요
P0 	: 저도요 ㅋㅋ 매번고민
P1 	: 맨날 누가 차려주면 매번 다 먹을 자신 있는데 ㅋㅋ
P0 	: 그나마 회사에선 메뉴요정이 있어서 메뉴를 선택해줘요
P0 	: 저도 ㅋㅋㅋ
P1 	: 그게 최고예요 결정장애라서 ㅜㅜ
P0 	: 오늘 가는 즉떡집은 수제 어묵집이어서 어묵이 맛나요
P0 	: 저도 매일 누가물으면 아무거나요 시전
P1 	: 수제 어묵 좋죠 와 진짜 탁월한 선택
P1 	: 저도 아무거나요 ㅡㅡ정말 물어보기 싫어해요
P0 	: 떡을 다먹고 떡볶이를 기다리는 마음 ㅋㅋ
P0 	: 진짜 생각이 안나요
P0 	: 아무거나 상관없기도하고
P1 	: 아 떡은 또먹어도 맛나요 ㅋㅋ
P1 	: 저도요 다잘먹어요
P0 	: 네 특히 저는 백설기 좋아해요
P1 	: 저도요
P0 	: 콩들어간 백설기가 진리라며
P1 	: 콩이 최고죠 콩밥도 좋아요
P0 	: 맞아요 콩밥도 맛있죠 ㅎㅎ
