# FILE DATA
ID : MDRW2100033108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오..
P1 	: 오 이거 좋죠
P0 	: 식음료도 카테고리 나누면 그걸로 대화 오억개할수있는데
P1 	: 인정합니다
P0 	: 나만아는 맛집같은게 있나요
P1 	: 흠 요새 배달음식을 먹어서
P1 	: 저만 아는진 모르겠는데 마카롱이
P1 	: 진짜 싸고 맛있는 집을 압니다 ㅎㅎ
P1 	: &name1&님도 나만의 맛집이 있으신가요
P0 	: 저번학기에 학교에 좀 남아있어서 친구랑 힘낸다고 저녁밥  맛난걸 먹고 다녔던 기억이있어요
P0 	: 초밥집 갔었는데 맛은 끝내주는데 인스타풍 가게라.. 양이 작았던 기억이있네요...
P1 	: 오...... 그런 집은
P1 	: 돈 벌어서 배로 시켜먹어서 혼내줘야 합니다
P1 	: 근데 친구들이랑 힘들 때 같이 먹어서 더 맛있었을 거 같네요.... 냠냠이
P0 	: 맞아요..  친구랑 저녁밥 찾으면서 1학년때도 안하는짓 한다고 늦바람들었다고 막 웃었던 기억이 있네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭔가..... 그것도 한 끼에 포함되는 거 같아요.... 그런 얘기하면서 먹으면 더 맛있는데
P1 	: 혹시 제일 좋아하는 메뉴가 있으신가요?
P0 	: 사실 고기반찬이면 뭐든 좋습니다..
	  나쁜식습관을 가진사람..
P0 	: 요즘은 곱창먹고싶어요
	  부산에 곱창골목있는데 곱창전골? 비싸지만 맛나요
P1 	: 아 저도요 ㅋㅋ
P1 	: 헐.... 곱창전골.... 궁금하네요.
P1 	: 비싸서 ㅋㅋ 친구들이랑 찔끔시켜먹고 안 가봐서.... 전골은 궁금하네요... 무슨 맛인가요??
P0 	: 곱창전골 뭐라해야하지 약간 곱창이랑 당면이랑 야채 이런걸로 살짝 빨갛게 해서 먹는건데 맛잇어요... 사실 먹은지 오래되서 기억이 가물가물하네요
P1 	: 헐...... 맛있겠다.......... 나중에 드시면 찍어서 자랑해주세요 ㅋ
P0 	: 좋습니다 조만간 꼭 먹으러 가려구요..
P0 	: 저녁밥 고민중입니다
P0 	: 김치찌개할까  고기나 구워먹을까 고민중
