# FILE DATA
ID : MDRW2100044895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 원조격 하나 있는데
P1 	: 여기가 특허? 그런거 내서
P1 	: 그 회사 말고는 인형을 못 만들어
P1 	: 구관인형 한정 ㅇㅇ
P1 	: 무서운 곳이야.. 그러면서
P1 	: 다른 나라 인형 수입도 지들이 해
P1 	: 그리고 더 비싸게 팔아(?)
P0 	: 와 ㅋㅋㅋㅋㅋ
P0 	: 완전 악덕기업이네
P1 	: ㅋㅋㅋㅋㅋ 유명하지...
P1 	: 거기다 우리나라엔 우익 논란도 있어서;;
P0 	: 아하....
P0 	: 일본기업 상품이면
P1 	: 머 예쁜 얼굴도 많은데 나는.. 눈길을 주지 않으려고 한다..
P0 	: 피할 수 없는 그것...
P1 	: ㅇㅇ...
P1 	: 우익..
P1 	: 중국은 동북공정
P1 	: 환장함
P1 	: 덕질 좀 편하게..합시다..
P1 	: 한국이라고 다른가? 그렇지 않다 어디든 박살이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그치 ㅋㅋㅋㅋ
P0 	: 한국은 국내 업체라 아는
P0 	: 자잘한 판매처의 헛소리들..
P1 	: ㅋㅋㅋㅋ 그렇다...
P1 	: 어디든...다 그렇다 하지만 국가적인 것만 아니라면..눈을 적당히 감고 사는거지....ㅠ
P0 	: ㅇㅇ 그치...
P0 	: 물건 사면서 판매처 깨끗한데 찾기 젤 힘듦...
P1 	: ㅇㅇ.. 다들 헛소리 안하면 안되는 병이 있나봄...
P0 	: 제발 맘껏 쇼핑하게 이미지 관리 좀 해달라...
P1 	: 이미지가 니들의 전부라는 생각을 하고 살아라
P1 	: 그래도 우리 물건 살거잖아 하는 자신감은 할말 없지만 ㅠ
