# FILE DATA
ID : MDRW2100011370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 사신거있나요?
P1 	: 아 최근에 장난감정리함 구입했어요ㅋㅋ
P1 	: 누누님은요?
P0 	: 와우 장난감이 많으신가요?
P0 	: 저는 샌들을 산거같네요
P1 	: 아이들 장난감이 많아서요:)
P1 	: 샌들은 어디서 구입하셨어요?
P0 	: 아 아이가있으시군요!
P0 	: 그냥 보세샌들이요ㅋㅋㅋ
P0 	: 구매하시고싶으신거 있으신가요?
P1 	: 직접 신어보고 구매하셨는지
P1 	: 아님 인쇼로 구매하신건지해서요:(
P1 	: 저는 신혼때 집들이 선물로 받았던
	  에어프라이어가 용량이 넘 작아서
	  요새 대용량 에어프라이어를
	  들이고 싶어요ㅋㅋ
P0 	: 저는 230사면보통맞아서 안신어보고 구매했답니다ㅋㅋㅋ
P0 	: 에어프라이어좋죠~ 통삼겹요리
P1 	: 아하 그러셨군용ㅋㅋ
P1 	: 에프 진짜 유용하죠:)
P1 	: 요샌 오븐형으로도 나오네요ㅋㅋ
P0 	: 오븐형으로도 나오나요?ㅋㅋㅋ
P0 	: 저도 한창 구매하고나서 만두엄청튀겨먹었었네요ㅋㅋㅋ
P1 	: 네ㅋㅋ 오븐형도 있더라구요
P1 	: 저도 맨날 치킨 해먹고ㅋㅋ
P1 	: 돈까스 해먹고ㅋㅋ
P1 	: 튀김종류 엄청 먹었었어요ㅋ
P0 	: ㅋㅋㅋ저도요 한창삘받아서
P0 	: 이거저거해보다가 요즘은 좀뜸하네요
P1 	: 에프돌리기 시작함
	  살찌는 소리가ㅋㅋ
P1 	: 누누님은 구매하고 싶은
	  제품 있으세요?
P0 	: 저는 가을옷이요!
