# FILE DATA
ID : MDRW2100014410
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 불고기는 애들 1순위죠
P0 	: 피자랑 사이다로 저녁끝내니
P1 	: 저녁으로 딱
P0 	: 편하네요 ㅎ
P1 	: 외국인도 1위로 꼽죠 ㅎㅎ
P0 	: 치울것도 준비할것도 없이 ㅋ
P1 	: 그럼요 엄마도 간단히 하고 쉬어야죠 ㅋㅋ
P0 	: 퇴근할때 픽업이 준비끝 ㅎ
P1 	: 특히 50프로 라니 ㅋㅋ
P1 	: 오 일석이죠 ㅋㅋ
P1 	: 퇴근하고 밥가져오고
P1 	: 진짜 좋은데요
P0 	: 50퍼에 페이코인아세요?
P1 	: 네
P1 	: 저도해서 편의점에서 사먹어요
P0 	: 작년에 페이코인가입하고 머사고 그랬던거
P1 	: 네 그럼요 ㅋㅋ
P0 	: 같은데 그거 남아있어서
P0 	: 그걸로 결제했어요
P1 	: 그게 좀되시나봐요?
P1 	: 어머머
P0 	: 공짜로 먹은듯한 느낌 ㅋ
P1 	: 대박입니다
P1 	: 전 ㅡㅡ
P0 	: 아뇨 편의점에서 그때
P1 	: 폰바꾸고 사라져서 ㅜㅜ
P1 	: 새로 조금받았어요
P0 	: 다털고 100원단위로 남았었는데
P1 	: 어디로 간건지
P1 	: 네
P0 	: 요새 코인이 급등해서
P1 	: 저도 다 털었어요 ㅋㅋ
P1 	: 맞아요
P0 	: 9만원되어있더라구요 ㅎ
P1 	: 아 슬퍼요 저는
P0 	: 근데 더오를줄알고 ㅜㅠ
P1 	: 저녁을 날렸네요 ㅋㅋ
P1 	: 네
P1 	: 세상에 9만원이요?
P1 	: 헉
P1 	: 그럼전 ㅜㅜ얼미였던건지
P0 	: 놔뒀더니 지금은 떨어져서 3만원대더라구요
P1 	: 정말 맛나게 쓰셨네요 ㅎㅎ
P1 	: 그래도 그게 어디예요 ㅎㅎ
