# FILE DATA
ID : MDRW2100004409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕! 가족이랑 대화 자주하는편이야?
P1 	: 별로?
P1 	: 갑자기 호구조사?
P0 	: 그냥 주제가 가족이라는데 난 가정을 꾸리고싶진않아서^^ ㅋㅋㅋ
P1 	: 진로때문에 이것저것 얘기는 하는듯?
P1 	: 돈 벌면 반드시 자취를!
P0 	: 나도 자취하면 근처 친구나 비혼룸메를 꼭 두고싶어
P1 	: 이웃은 좋지만 룸메는 스트레스받을거같아서
P1 	: 난 혼자가 좋아
P1 	: 아니 이게 왜 나쁜말?
P0 	: 난 룸메라면 조건이
P0 	: 거실을 중심으로 두고 방과방이 끝에 위치해야해
P0 	: 서로 소음 안들리게ㅋㅋ
P1 	: 멀어야되는군
P1 	: 집안일은 어찌 나눌 생각이야?
P0 	: 화장실은 2개있지않을까 그정도 사이즈면 그러니 각자고
P0 	: 요리도 철저하게 자기꺼후 정돈
P0 	: 걍 모든걸 각자ㅋㅋㅋㅋㅋㅋ 청소기돌리는거정도야 거실 부엌은 금방하니
P1 	: 돈이 꽤 필요하겠는걸
P1 	: 방2개에 화장실 2개
P1 	: 청소는 그렇지ㅋㅋㅋㅋ
P0 	: 근데 자취자체가 돈이 들수밖에없어ㅋㅋㅋ
P0 	: 난 룸메 저런식으로 원하는게
P0 	: 혼자는 위험하잖아
P0 	: 기절하면 누가 날 발견해
P1 	: 그렇긴 하지
P0 	: 아님 우산이라도 갔다줄수도있는거고
P1 	: 흠 어려운걸
P1 	: 혼자 살면 배달음식 시키기도 무서울거같긴 해
P1 	: 근데 나라면 배달비가 아까워서 포장시킬듯
