# FILE DATA
ID : MDRW2100037851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반식욕좋아하는데
P0 	: 제가 적당히를몰라요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님이 다 해보셨을 것 같은데
P1 	: 제가 이것저것 권하는 게 실례는 아닐지ㅠ
P0 	: 한시간넘게 반식욕해버려서
P0 	: 제가 체질문제도있는것같아요
P1 	: 아 뭔지 알아요 저도 그런 성향 있거든요
P1 	: 네네 ㅠ
P0 	: 가만히있어도 머리에 열이 몰리고
P1 	: 배탈도 자주 나시나요?
P1 	: 네네네!
P0 	: 안빠지더라구여
P0 	: 네네ㅜㅜㅜ
P1 	: 아 그럼 진짜 열이 머리로 가나보네요
P0 	: 속이차고 머리는뜨거운거 ㅜ
P1 	: 이럴 때는 정말 어떻게 하는게 좋을까요....
P0 	: 네 평소에도 얼굴이랑머리에 막 뜨끈뜨끈해요 갑자기 열확오를때도있고
P1 	: 여드름 같은 질환은 없으신가요?
P0 	: 한약도먹어봤는데 잘모르겠더라구여..
P1 	: 저도 그랬어서 여드름이 진짜 심했어요ㅠ
P0 	: 여드름은 이제 등드름 오져요
P1 	: 아 얼굴에는 안나고요?
P1 	: 네네ㅠ
P0 	: 가드름도자주나고
P0 	: 얼굴은 어릴때 코랑입주위에
P1 	: 네네 ㅠㅠ
P0 	: 아 두피염이 내려오면 이마랑 그 이마라인까지내려와요
P1 	: 아휴 듣는 제가 다 속상해요
