# FILE DATA
ID : MDRW2100005622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식료품은 온라인 오프라인 뭐로 구매하는거 선호하세요
P0 	: 온라인요
P0 	: 요새 온라인 할인 이 넘 좋아서요
P1 	: 아 동의합니다 최근에 알았어요ㅋㅋ
P1 	: 정가러 먹는게 얼마나 비싼건지 체험중이에요
P0 	: 그럼요
P0 	: 쿠폰에 할인에 행사에
P0 	: 그냥사면 바보돼요 ㅜㅜ
P0 	: 쿠팡은 새벽배송이라좋고
P1 	: ㅋㅋㅋㅋ어디 애용하세요
P1 	: 오네네ㅋㅋㅋㅋㅋ
P0 	: 마트는 쿠폰좋고 ㅎㅎ
P0 	: 저 쿠팡 마트들
P0 	: 식품파는 업체들 다해요
P1 	: 컬리도 쿠폰이 많다고 들었는데!!
P0 	: 첨 가입시
P0 	: 100원딜이 있어요
P0 	: 여긴 시골 배송이 새벽에 안돼요 ㅜㅜ컬리는
P1 	: 저는 비마트 첫배송시 100원딜 있던거 2개나 못쓰고  그냥 구매해서
P1 	: 쓰라렸던 기억이 있어요ㅋㅋㅋ
P0 	: 마트도 새벽이 안돼요 ㅋㅋ
P0 	: 헉 저희 그거 안돼요
P0 	: 급 슬프네요
P0 	: 그럼 완전 이불킥이죠
P0 	: 헉 아까워라
P1 	: ㅋㅋㅋㅋㅋㅋ그럼요ㅋㅋㅋㅋ
P1 	: 아이디를 무려 두개나...!! ㅋㅋㅋ
P1 	: 항상 잘 체크한다고 생각했는데 좋운 치즈를 두개나 못받았다 싶으니 속상하더라고요
P0 	: 헉
P0 	: 아 치즈를
P0 	: 하필 더 아깝네요
P0 	: 전 써보고 싶네요
P0 	: 배송 노노 안돼요
