# FILE DATA
ID : MDRW2100016719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 긴팔 꺼내셨나요!
P0 	: 오 저는 아직요! 더위를 많이타서
P0 	: &name2&님 긴팔 개장하셨나요?!
P1 	: 어제 꺼냈어요! 근데 오늘은 좀 덥더라고요 ㅠ
P0 	: 맞아요 오늘은 해가 나서 그런가봐요
P0 	: 전 한 9월쯤 가면 보고 슬슬 맨투맨도 꺼내려고요!
P0 	: 이러다 훅 추워질수도 있으니까..!
P1 	: 마자요
P1 	: 감기 조심하셔야돼요 !!
P0 	: 네네 &name2&님두요!
P0 	: 그래도 가을은 미세먼지도 덜하고..
P0 	: 코로나만 아니면 동네방네 돌아다녔을것 같아요
P1 	: 저도요 ㅠㅠ
P1 	: 나들이가기 딱인데 슬퍼요
P0 	: 맞아요ㅠ~~~ 진짜 아쉽네요
P0 	: 일기예보엔 비온댔는데 오늘은 또 엄청 맑네요
P0 	: 아쉬운대로 빨래나 말리는중ㅋㅋ
P1 	: 날씨가 정말 지멋대로 ㅋㅋㅋㅋㅋ
P1 	: 전 이따 산책이나 나가려고요
P0 	: 오 저도 산책 다녀왔어요~~~ 은근 덥고 해가 길었어요!
P1 	: 맞아요 은근 그렇더라고요
P1 	: 저는 이제 개강이네요 ㅎㅎ.
P0 	: 가을..개강.....
P0 	: 가을이 잠시 싫어질것 같으시겠어요...
P1 	: 하지만 비대면이라 ㅎ.. 아직 실감이 안나요
P1 	: 아직 방학갘은대 분명
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비대면 최고...
P0 	: 이대로 종강합시다..
