# FILE DATA
ID : MDRW2100022232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비도오고
P1 	: 큰일이네요
P0 	: 마이보고싶어요
P1 	: 조카랑어디가세요
P0 	: 시골가요
P1 	: 저도보고싶은데
P0 	: 빨리
P0 	: 같이살고싶어요
P1 	: 볼수없어요
P0 	: ㅠㅠ
P1 	: 힘내세요
P0 	: 네 님더 힘내세요
P0 	: 침대벗어나세여
P1 	: 네
P1 	: 11시지났는데요
P1 	: 
P0 	: 나중에바요
P1 	: 이거
P1 	: 끝내고 마무리해요
P1 	: 주말에 데이트 어디가보고싶어요
P0 	: 홈 스위트 홈
P0 	: 님은여
P1 	: 저도 당분간 홈스위트 홈
P0 	: 홈말고여
P0 	: 한군데
P0 	: 말하세욥
P1 	: 자연자연한 곳
P1 	: 좋죠
P0 	: 나중에봐욤
P0 	: 빠잉
