# FILE DATA
ID : MDRW2100040777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 단백질이 일을하면 뭐가....좋게되는건가용
P0 	: 음음
P0 	: 항암제같은 약을
P0 	: 타겟까지 안전하게
P1 	: 오오
P1 	: 대박
P0 	: 모셔다드릴 수도 있고
P1 	: 헐
P0 	: 네네 사실 그런거죠 약물을 잘 전달하기
P1 	: 워
P1 	: 대박이네요
P1 	: 신기하다
P0 	: 근데 대학원에서 하는 연구가
P0 	: 대부분
P0 	: 뭔가 이런 느낌이긴 해욬ㅋㅋㅋㅋ
P0 	: 말만 들으면
P1 	: 헐 너무
P1 	: 멋져요
P0 	: 진짜 다 대단해보이는...
P0 	: 근데 이게 실제로
P1 	: ㅋ큐큐큐큐큐ㅠ
P0 	: 상용화 되려면
P1 	: 아니그리고 그걸 말로 일반인인 저한테 쉽게설명해쥬시는거 자체가 너무 멋지신거같은데요
P0 	: 정말 많은 연구가 더 필요하고... 인력이 필요하고
P1 	: 크으가쵸
P0 	: 희생이 필요해서...
P1 	: 그쵸
P0 	: 앜ㅋㅋㅋ 아니근데
P0 	: &name2&님은 애초에
P0 	: 이공계시니까요!!!!
P1 	: 앟
P1 	: 역시그런건가요
P0 	: 그래서 예전에는
P0 	: 네네 일반인이 아니죠
P0 	: 뉴욕에서 유학도 하시는
P1 	: 큐큐큨ㅋ큨
P1 	: 으앗
P0 	: 짱짱맨인데...!!!
P1 	: 으앙어니에요
