# FILE DATA
ID : MDRW2100000457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 저는 동생이랑 살고집에서 설거지 밥만들기 담당 이에요 &name1&님은 1인가구 이신가요?
P0 	: 아뇨! 저는 가족들이랑 살고 있어요ㅎㅎ 부모님이랑 언니, 여동생, 저! 이렇게 다섯식구입니다ㅎㅎ
P1 	: 그렇군요 어떤 집안일 담당하세용?
P0 	: 저희집은 고양이도 키워서 고양이 케어를 담당하고있고! 제 방청소랑 가끔 요리도 하고 있어요!
P1 	: 어떤요리 자주하세요? 저는 요즘 덥고 귀찮아서 다 에어프라이기로 돌려서 요리해요
P0 	: 앟ㅋㅋㅋㅋ 에어프라이기 만능이죠! 저는 주로 덮밥 하거나 볶음밥 하는 것 같아요!
P1 	: 볶음밥 저도 좋아해요 볶음밥할때 재료 다지는게 귀찮잖아요?
	  그래서 저는 야채다지기 사서 한번에 다져요 편하고 좋아요!
P0 	: 아 정말요??
P0 	: 전 야채라곤 파랑 양파밖에 안넣어서ㅋㅎㅋㅎㅋ 주 재료는 계란이에요
P1 	: 계란볶음밥 좋네요 내일 저도 파랑 계란으로 볶아 먹을래요
P0 	: 크ㅎㅎㅎ 좋죠!! 제가 볶음밥 하나는 기가막히게 잘해서 가끔 부모님이 해달라고 하세요
P1 	: 부모님도 인정한 볶음밥!맛있겠어요
	  엄마아빠가 해드린 음식 맛있게 드시면 넘 기분좋아요
P0 	: 맞아요ㅎㅎㅎ 동생이랑 같이 살고 계시면 역할분담이 좀 잘 나눠져있는 편일 것 같네요!
P1 	: 네 동생이 일을 좀 더 많이하는데 대충하면 구박해요 ㅎㅎ
	  제 담당이 설거지 인데 열콩님 가정은 식기세척기 있으세요 ?저는 없어요
P0 	: 헉 저희집도 꿈의 가전제품...ㅎㅎ
P0 	: 삶의 질이 수직상승한다고 하던데 나중에 돈 열심히 벌어서 어머님 힘들지 않게 선물해드리려고 계획하고있어요
P1 	: 식기세척기 건조기 없는데ㅠ있으면 정말 좋을것같아요
	  저도 효도템 리스트에 추가했어요 그리고 바디프렌드!
P0 	: 오오 맞아요! 요즘엔 참 그런게 잘 나온단 말이죠ㅎㅎㅎ 점점 집안일 할게 줄어들고 있는 것 같아요
P1 	: &name1&님 아침 챙겨드세요 저희집은 자는걸 더 좋아해서 아침은 안 먹어요ㅎㅎ
P0 	: 저는 신경통 때문에ㅠㅠㅠ 아침을 먹고싶어도 못먹어요ㅠ 그래서 항상 가족들이 제 밥은 빼고 먹어요ㅋㅋㅋㅋ
P1 	: 빼고 드시다니ㅠㅠㅠ 이제 저녁시간인데 오늘 무슨반찬
	  드시나요?  저는 오늘 육전 먹어요
P0 	: 이야 부러운데요? 육전 맛있겠다ㅠㅠㅠ 저는 그냥 된장이랑 해서 밥 먹을 것 같아요! 간단하게ㅎㅎ
P1 	: 간단한 자연 건강밥상 이네요! 저도 가끔 채소랑 된장이랑 
	  먹는거 좋아해요 오이찍어 먹으면 맛나요
P0 	: 맞아요ㅎㅎㅎㅎ 이제 식사 해야죠!
