# FILE DATA
ID : MDRW2100017192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다이어트 하기 싫어
P1 	: 나도
P1 	: 다이어트?
P1 	: 개나줘
P1 	: 근데 나 저번 운동할따보다
P1 	: 살 빠짐
P1 	: 안나가고
P1 	: 잘 안먹어서
P0 	: 요즘 하루에 몇 끼 먹어?
P1 	: 많으면 2끼
P1 	: 보통 1끼?
P0 	: 건강 챙겨..
P0 	: 제발..ㅠㅠㅠ
P0 	: 한 끼가 말이 되니
P0 	: 24시간 동안 1끼? 그건 학대야ㅠㅠ
P1 	: .....
P1 	: 아냐...
P1 	: 괜찮아..
P0 	: 그래두ㅠㅠ
P1 	: 난 건강해
P1 	: 얼마나 멀쩡해
P0 	: 헬스는 어땠어? 피티 받은 거지?
P1 	: 엉엉
P0 	: 피티 받으면 식단도 도와주나?
P1 	: 난 아니
P1 	: 그 코오롱에
P1 	: 아니
P1 	: 참누리 그 센트럴 거기에 있느데
P1 	: 식단도 해준다고 했었어
P0 	: 아하
P1 	: 거기서
P0 	: 인바디도 재봤어?
P0 	: 응
P1 	: 엉엉
P1 	: 다해줘
P1 	: 거기 스트레칭 풀어줬는데
P1 	: 개아픈데
P0 	: 오
P0 	: 시원해?
P1 	: 그 허리 숙여서 닿는거
P1 	: 시원하기보다 아파
P1 	: 너무 아파
P0 	: 얍
