# FILE DATA
ID : MDRW2100019029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 지역센터 근로
P0 	: 점심부터 가능?
P1 	: 여기는1시부터
P1 	: 7시까지
P0 	: 시간대가 애매하구만
P1 	: 이번에여기도 교외근로지
P1 	: 제외라서
P1 	: 보니까 사복다니는 후배
P1 	: 는
P1 	: 교외근로되는지
P1 	: 센터랑학교 협의중이라던데
P0 	: 그냥 다니면
P0 	: 시급 얼마길래
P0 	: 확실히 교외근로 인정되면 좋지
P1 	: 11150
P1 	: 교외근로랑같음
P1 	: 시급은
P1 	: 그냥 교외근로 짤려서
P1 	: 추가로 근로지구하는거임
P0 	: 아 개인적으로 구하는거임?
P1 	: ㅇㅇㅇㄴ
P1 	: 근로할곳없다고
P1 	: 사람도 부족하고하니까
P1 	: 센터에서도 교외근로떨어진사람 받고싶다고는 하는데
P1 	: 학교에서는 이번에 교외근로지 다줄여서
P1 	: 장학처랑 이야기하는중인걸로암
P0 	: 일 강도는 어떰
P0 	: 애들만 가르치는건가
P0 	: 5시간동안
P1 	: 일강도 크게 뭐없음
P1 	: 간식 2시간마다 주고
P1 	: 애들 가르치는것도아니고애들
P1 	: 문제집풀면
P1 	: 모르는거 풀이보고 설명해주면됨
P0 	: 애들 몇살인데?
P1 	: 초1~6
P0 	: 근로생 많은거보니까
P0 	: 애들도 엄청많나보네
P1 	: 애들 25명정도
P0 	: 25명
P0 	: ㄷㄷ
