# FILE DATA
ID : MDRW2100002505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 우리 아델 키워야하잖나
P1 	: 전에 무료쿠폰으로
P1 	: 머리도 뽑고 눈도 뽑앗는데
P1 	: 지금 방치중이야
P0 	: ㅜㅠ
P0 	: 피시방도 코로나때문에
P0 	: 가기무섭
P0 	: 메이플하고싶다
P1 	: 같이하면
P1 	: 머든 꿀잼이자나
P1 	: 메이플 말고 모배하자
P1 	: 우리 요즘에 모배 너무안햇음
P0 	: 맞다
P0 	: 모배도해야제
P0 	: 근데 역시 모배는
P0 	: 사녹이짱이야
P1 	: 사녹 꿀잼
P1 	: 요즘엔 리빅도 재믹어
P1 	: 재밋어
P0 	: 50명밖에 안내려서
P0 	: 게임도 빨리끝나가지고조아
P1 	: 맞어
P1 	: 글거 맵좁은것도
P1 	: 좋아
P1 	: 사람 찾기편하거등
P0 	: 인졍
P0 	: 총소리 바로 들려
P0 	: 아 지금 모배하고싶네
P0 	: 갑자기 얘기하니께
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀만 참아
P1 	: 만나서 고고
P0 	: 흑흑
P0 	: 나도 집에있고싶다고
P0 	: 나왜 학교냐고
P0 	: 나도 겜하고싶어
P1 	: 진정혀
P1 	: 어차피 그래도 집에못오니깐
P1 	: 집오면 배그하자
P0 	: 응.....
P0 	: 혼자 게임하지말기
P1 	: 언제나 여름방학은 하고잇을게
