# FILE DATA
ID : MDRW2100024848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무기화학 좋아하세요?
P1 	: 아니요..? 화학과이신가봐요
P1 	: 무기징역의 무기입니다
P0 	: 앗....
P0 	: 죄송합니다
P0 	: 화학과지만 무기화학 저도 싫어해요ㅎㅎ
P1 	: 오 저 화학과 갔다가 자퇴했어요 ㅋㅋㅋㅋㅋ
P1 	: 1학년 1학기에 관둔거라 유기화학 무기화학 생화학 ??? 뭐 이름만 들어봤네요
P0 	: 헉 전 이제 막학기에요ㅜㅜ
P0 	: 같은 화학과셨다니 묘하게 반갑네요ㅋㅋ
P1 	: ㅋㅋㅋ금방 관뒀는걸요 뭐.. 전공살려서 일할 자신이없어서 자퇴했는데 동기들은 연구직 들어가서 돈 잘 벌드라구요 ㅎㅎ
P1 	: 가끔 버텨볼걸 그랬나 싶어요 ..ㅎ
P1 	: 많이 바쁘시겠어요 막학기면
P0 	: 저도 1 2학년때는 화학과 온거 후회했는데
P0 	: 4학년되니까 괜찮더라고요 나름
P0 	: 막학기되니까 정신이 괴로워요ㅋㅋ
P1 	: 졸업시험 같은거 보죠? 무슨 자격증 같은거도 따던데
P1 	: 대학원 진학할지 취업할지 고민도 될거같구.. 어떠세요?
P0 	: 전 졸업논문이요
P0 	: 대학원 진학하고싶어서 랩인턴을 했었는데
P0 	: 이곳을 진학하지않게돼서
P0 	: 고민이 많아졌어요ㅜㅠ
P1 	: 아이고 좋은 방향으로 길이 나셨음 좋겠네요
P1 	: 어쩌다가 화학과로 진학하신거예요?
P0 	: 고딩때 화장품연구원이 하고싶었어요
P0 	: 지금은 반도체 소재쪽으로 관심이 생겨서요ㅋㅋ
P0 	: 그래도 이번방학에 졸논 완성했답니다!!
P1 	: 오오 고생하셨어요ㅎㅎㅎ 반도체라니 멋있습니다.. 리스펙
