# FILE DATA
ID : MDRW2100011250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 응~울&name1& 잘한다이 ㅋㅋㅋㅋ
P1 	: 일단 차타고 가서 대리불러서 들온다하는데 ..
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 못따라가니 걱정이다..이노무 남자들은.
P1 	: 내놓음 걱정이다ㅠ
P0 	: 그러니깐 정말
P0 	: 걱정되겠다ㅠㅠ
P1 	: 다 회복될때까지 계속 시내까지 가야는데..
P1 	: 정말..좀 아푸면 병원거야된다ㅠ
P0 	: 내가 친정식구들 걱정하는게 ㅋㅋㅋㅋㅋ 비슷하네
P1 	: &name1&야..난 니맘 백번안다ㅠ
P0 	: 맞다맞다
P0 	: 조금만 아프면 가야되는데
P0 	: 남자들은 그게안되니
P1 	: 난도 첫째 3살때 엄마 만난거니~
P1 	: 아빠 혼자있으니 더 걱정이고ㅠ
P0 	: 응응 그러니깐
P0 	: 맞아. 차라리 여자친구분계시면
P0 	: 덜한데
P1 	: 그러니~걱정은 덜되는데ㅠ
P0 	: 응응 지금은 아버지 여자친구분 계시거든
P1 	: 울 시아버님은 진짜 건강관리잘하고 집안일 혼자 다하는데..
P0 	: 그래서 솔직히 신경 덜 쓰인다
P1 	: 그래 맞다~여자가 있아야된다 ㅋㅋㅋ
P1 	: 글고 건강해야되고~
P0 	: 와 시아버님 멋지시다
P0 	: 혼자 다하시고
P1 	: 울아빤 여기저기 아파서ㅠ
P1 	: 근데 울신랑은 왜 안그렇노??
P0 	: 맞아 맞아
P1 	: 주워왔나??
P0 	: ㅋㅋ웃겨ㅋㅋ
