# FILE DATA
ID : MDRW2100013293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 왈왙
P1 	: 낭산고양이없어
P1 	: 나만
P1 	: 고양이
P1 	: 없어
P0 	: 너 고양이 못키울거 같아
P1 	: 고양이내놔라고하기엔
P0 	: 넌 너무 게을러
P1 	: 반려동물키우는데
P1 	: 책임감이필요해
P0 	: 게을러
P1 	: 내말이
P1 	: 아그만해
P1 	: 나도알아
P0 	: 고양이 vs  강아지
P1 	: 강아지
P1 	: 요즘은
P1 	: 강아지가좋더라
P0 	: 아니다
P0 	: 난 고양이가
P1 	: 난
P1 	: 나는
P1 	: 내취향
P0 	: 강아지 무서워하는게
P1 	: 근데둘다좋아
P1 	: 이잉
P0 	: 하지만
P0 	: 어떤까
P0 	: 멍냥이가
P1 	: 강아지냥냥정도로
P1 	: 그래댕냥
P1 	: 아무튼난
P1 	: 구체적으로
P1 	: 골든리트리버가좋아
P0 	: 강아지의 외형이 좋은거야 성격이 좋은거야
P0 	: 둘다 같은소리는
P1 	: 성격
P0 	: 하지마라
P1 	: 외형
P1 	: 둘다
P1 	: 행복한세상의리트리버
P0 	: 하지말라했다
P1 	: 그치만
P0 	: 선택해
P1 	: 어느한쪽만
P1 	: 좋아하는게아니라고
P0 	: 외형 보고 좋아하는거야
P1 	: 이모자라지만착한친구
P0 	: 성격이야
P1 	: 순화하기
P1 	: 둘다
P1 	: 라고
P1 	: 리트리버
P1 	: 착하잖아
P0 	: 그런 매력이 강아지의 매력이라고?
P1 	: 그리고
P1 	: 접힌귀가좋아
P0 	: 강아지 한테 사과해
P1 	: 왜
P1 	: 짱나
P1 	: 나갈거야힝힝
