# FILE DATA
ID : MDRW2100007913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 좋아하시는 책 있으신가요?
P1 	: 저는 주로 소설 읽어요!
P0 	: 오 어떤 소설 좋아하세요?
P1 	: 음... 소설 속 인물이 주위 사람들이랑 상호작용하면서 성장하는 식의 이야기면 대부분 재밌게 읽었던 거 같아요!
P1 	: 해리포터 시리즈도 엄청 좋아하구요!
P0 	: 오... 소설속 인물들 중점적으로 보시는군요
P0 	: 신기하다
P0 	: 저는 추리소설 좋아해요!
P0 	: 셜록홈즈 시리즈같은!
P1 	: 우옹!
P0 	: 저는 인물자체도 매력적인게 제일 좋더라구요
P0 	: 그래서 추리소설중에 셜록홈즈를 제일 좋아하는것같아요
P1 	: &name1&님은 추론하면서 읽으시는 편이세요? 아니면 흐름대로 읽고 결과를 보는??
P0 	: 음
P1 	: 저는 추리 쪽은 아예 문외한이라 어렵더라구요 
P0 	: 추리소설 볼때는 추론하고 읽는 편인데
P0 	: 다른 소설들은 거의 결말부터 보고 시작해요
P1 	: 오 진짜요?
P1 	: 저는 스포 당하는 걸 그닥 좋아하지 않아서 읽기전까지는 리뷰도 잘 안 찾아보거든요
P0 	: 네네 그러면서 왜 저런 결말이 도출되었을까
P0 	: 하면서 내용을 읽어요
P1 	: 저는 다 읽고나서 아~ 이게 여기서 떡밥이! 하고 혼자 짜릿해하는 그 기분이 좋아서 ㅋㅋㅋㅋ
P1 	: 사람마다 책 읽는 스타일 다른게 재밌네요
P0 	: 오...
P0 	: 저는 다시읽기를 별로 안좋아해서
P0 	: 그래서 저런식으로 읽는것같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전 진짜 좋아하는 책은 n번씩 읽어서
P1 	: 최근에 재밌게 읽으신 책 있으세요?
P0 	: 최근에는...
P0 	: 바빠서 읽은 책이 잘 없어요...
P0 	: ㅠㅠㅠㅠㅠ 삶이 왜이렇게 고단할까요
P1 	: 아 ㅠㅠ
P1 	: 현대인들은... 피곤하죠 ㅠㅠ
P0 	: 맞아요..ㅠㅠ 그리고 도서관 가서 책 자주읽는 편이었는데
P1 	: 그래서 막 힐링힐링하늠 책들이 많이 나오는 것 같기도하구
P0 	: 코시국이라 방문라기도 어렵구
P1 	: 저는 더워서 가기 힘들더라구요
P1 	: 걸어서 20분거리거든요
P0 	: 그쵸 날씨도 한몫하는 것 같아요
P0 	: 밖이 그냥 찜통이라
