# FILE DATA
ID : MDRW2100019821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 식음료는또뭐람ㅋㅋㅋㅋ
P0 	: 오늘 난 떡볶이와 순대 구운떡 유부어묵 빨간어묵 밥도둑김밥 을 먹었다
P0 	: 그리고 아마스빈까지 먹었지
P0 	: 맛있는 식사였어 넌 뭘 먹었니??
P1 	: 아놬ㅋㅋㅋㅋㅋ
P1 	: 나는추어탕
P1 	: 맛이좋더라
P1 	: 지금드라마에서
P1 	: 이종석이
P1 	: 계란후라이를
P1 	: 함
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 뭐 설마 그거?
P0 	: 이나영 나오는 드라마?
P1 	: ㄴㄴㄴㄴ당잠사
P0 	: 계란후라이 맛있겠다
P0 	: 요새 계란이 금값이야~
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 야 추어탕은 어디서 먹음? 만들어 먹은거?
P1 	: 가서먹엇지
P0 	: 오 동기화가 느려
P0 	: 이제봄
P1 	: 어우...
P1 	: 역시ㅏ톡이가
P1 	: 짱인가
P0 	: 식음료 끝말잇기라 기발하네
P1 	: 역시나야
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 좋아하는거 하나씩 말하자
P0 	: 난 버블티
P1 	: 끝말잇기말고
P1 	: 그냥말할까
P1 	: ??
P0 	: ㅇㅇㅇ
P1 	: ㅇㅋㅇㅋ
P1 	: 흠...난
P1 	: 고구마피자
P1 	: ??
P0 	: 오 나도 고구마 피자 먹고싶다
P1 	: 나동
P0 	: 치즈크러스크 추가해서
P1 	: 으악
P1 	: 싫어
P0 	: 왜시러
P0 	: 치즈크러스트 조은데!!
P1 	: 치즈크러스트
P1 	: 느끼
P1 	: 햐
P1 	: 너무
P0 	: ㅋㅋㅋㅋㅋ느끼한걸 시러하시는군요!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞습니당
P0 	: 방금 사온 콘칩이 대존맛
P0 	: 내가 산거 하나 더는 역시 구리다
