# FILE DATA
ID : MDRW2100041329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 매운거 잘 드시나요?
P1 	: 저는 맵찔이랍니다^^ㅎㅎ
P0 	: 앗 그러시구나
P0 	: 저도 잘 먹는 편 아니에요
P0 	: 엽떡... 착한 맛만 좋아해요 ㅎ
P1 	: ㅋㅋㅋㅋ 저는 신전좋아하는데 순한맛만 먹어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예전에 엽떡 무서운줄 모르고
P1 	: 먹었다가 크게 데이고 그 다음부턴 못먹겠어요 ㅎ
P1 	: ㅠ
P0 	: 악
P0 	: 그러면 응꼬의 심판을 받으셨겠군요....ㅠ
P1 	: ..ㅠㅠㅠㅠ 저 진짜 매워서 울었어요 ㅋㅋㅋㅋㅋ
P1 	: 아니 무슨 분명히 처음 입에 넣을땐 괜찮았어요
P1 	: 분명히!
P1 	: 근데 몇초 지나고 삼키니까 시작되더라고요?
P1 	: 악마의 음식이에용
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 아니진짜 먹고 씹어야하지만
P0 	: 진정한 무서움(?)이 드러나는,,,,
P0 	: 뭔지 너무 알 것 같아요...
P1 	: 상상만해도 고개가 절레절레 후 무서워요 ㅋㅋㅋ
P0 	: 그쵸그쵸....
P0 	: 저는 제일 화나는건
P0 	: 맛 별로 없는데 맵기만 한거...
P1 	: ㅋㅋ 못참아요!!ㅋㅋㅋㅋㅋ
P1 	: 들디님 내일 뭐드실거에용
P0 	: 헤헤 내일은
P0 	: 이제 다시 일상이니까....
P0 	: 도시락을 먹지 않을까요? ^_ㅠ
P0 	: &name2&님은요?!
P1 	: 저 알마치 먹으려고요!! ㅋㅋㅋㅋ 이따 저녁에 먹을거긴한데 벌써 떨려요
P0 	: 우와아아
P0 	: 넘넘 부럽습니다 &name2&님,,
P0 	: 저는 꿀떡이 먹고싶네요!!!
P1 	: &name1&님 꿀떡 좋아하세요??
