# FILE DATA
ID : MDRW2100005296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 언니~여행가고싶어요ㅠ
P0 	: 뱅기타고
P0 	: 해외로 떠나곱네요ㅠ
P0 	: 이게 내 속도를 몬따라가네여
P0 	: ㅋㅋㅋ여행가고싶구먼요~
P0 	: 뱅기타고 저쭈 멀리~
P1 	: 난 또 제주도 가고싶네ㅋㅋ
P1 	: 애들이 수영장좋다고
P0 	: 제주도도 멋지지여~
P0 	: 뱅기타곱 ㅠ
P0 	: 언제쯤 마스크 없이 가볼까요ㅠ
P0 	: 불안해 하지않고ㅠ
P1 	: 내년5월?ㅋㅋㅋ
P1 	: 누가예언했다던데 내년에 마스크벗는다고ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그때라도 벗을 수있음..ㅠ
P1 	: 여행계획 세워라ㅋㅋ
P0 	: 언니 기독교면서 ㅋㅋㅋㅋㅋ
P1 	: 간단다 그때
P0 	: 예언을 ㅋㅋㅋㅋㅋ
P1 	: 아무말대잔치
P1 	: 푸하하
P0 	: 아 욱겨 ㅋㅋㅋ
P0 	: &name2&언니 애쓰고 있네 ㅋㅋㅋㅋ
P1 	: &name3&랑도 일주일  아무말대잔치
P1 	: 대단했지
P1 	: 여해좋은곳 추천해라
P1 	: 여행
P0 	: ㅋㅋㅋㅋㅋㅋㅋ너에게로가는 여행 ㅋㅋㅋㅋㅋㅋ
