# FILE DATA
ID : MDRW2100030521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마라탕 사랑해요
P1 	: 마라샹궈랑은 결혼했어요
P0 	: ㅋㅋㅋㄱ아저두요ㅜㅜ
P1 	: 꿔바로우랑도 결혼했어요
P0 	: 마라탕만먹어보다가
P1 	: 아 저도!!!
P0 	: 얼마전에 마라샹궈를 처음 먹어봤는데
P0 	: 눈이번쩍
P1 	: 처음엔 탕으로 시작했는데
P1 	: 와 그럼 이제
P1 	: 와
P0 	: 너무맛있더라구요ㅜㅜ
P1 	: 우육면도 좋아하세요?
P0 	: 헉 네
P1 	: 하 너무 눈물나요 먹고싶어서
P1 	: 우육면 너무 좋아요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅠ
P0 	: 근데 마라샹궈나 꿔바로우는
P1 	: 네네네
P0 	: 혼자서 못먹어서 너무슬퍼요
P0 	: 양이많아서..
P1 	: 아 맞아요ㅠ
P1 	: 인싸 푸드예요
P1 	: 마치... 찜닭처럼...
P0 	: 앜ㅋㅋㅋ정확한표현이네요
P1 	: 또 뭐가 있더라요 인싸푸드..
P1 	: 흐흐 제가 이런 표현 잘 만들어내요 ><
P0 	: 음..떡볶이도 요즘
P1 	: 아ㅡ..
P0 	: 아싸를져버리고있어요
P1 	: 떡볶이 너무
P1 	: 그니까요 좀
P1 	: 배신감 들어요
P0 	: 떡튀순 다 먹으려면 비싸고양많고..
P0 	: 특히 엽떡
P1 	: 물론 저는 다 먹지만...
P1 	: 아 맞아요 엽떡
P1 	: 인싸푸드
