# FILE DATA
ID : MDRW2100031043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 코로나 끝나고 제일 하고 싶은거
P1 	: 나 이탈리아 가고싶어
P0 	: 해외여행가는거다 진짜...
P1 	: 오직 이탈리아 뿐이야
P0 	: 이탈리아 말고 다른덴 없냐고 이탈리아 노우
P0 	: 전 비행 짧은 곳이 좋아요
P1 	: 어디 휴양지 없나
P0 	: 내가 느낀게 있는데 비행시간 6시간 넘으면 죽을거 같애
P1 	: 가만히만 있어도 좋은곳
P0 	: 휴양지하면 그...코타키나발루?
P1 	: 거기 너무 작다고 들었던거같은데
P0 	: 근데 난 이왕 여행은 음식 맛있는 곳으로 가고 싶음
P0 	: 휴양지 넓어서 뭐해 그냥 바다만 구경하고 음식 먹고 놀다 오는거지
P1 	: 동남아쪽으로 가서 과일천국을 경험을?
P0 	: 관광지면 몰라도
P0 	: 제가 과일을 안 조아합니다
P1 	: 아 어렵네요.
P0 	: 난 고기나 해산물 풍부한 지역이 좋아
P1 	: 어디가 있지? 정말...
P0 	: 베트남 좋았다
P0 	: 근데 향신료 냄새가 너무 셌어
P1 	: 베트남 먹방여행?
P1 	: 아 그럼 러시아 어때?러시아 진짜 먹으러가는곳이래
P0 	: ㅇㅇ거기서 새우 먹었는데 울나라보다 저렴하고 맛잇어
P0 	: 러시아가?
P1 	: 응
P0 	: 완전 의외넹
P0 	: 러시아하면 술만 생각나는데ㅋㅋㅋㅋ
P1 	: 그 유명한 관광지 말고 관광지는 볼거없는데
P0 	: 러시아는 뭐가 맛있대?
P1 	: 해산물이랑 고기랑 다 있얶다고 한거같애
P1 	: 그래서 한국인이 많았다고 ㅋㅋㅋ
P0 	: 신기하넹ㅋㅋㅋㅋ가보고싶긴 하다
