# FILE DATA
ID : MDRW2100015149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 구매하고 싶으신 물건이 있나요??
P0 	: 글쎄요? 집 사고 싶네요...
P0 	: 농담이구여 가을옷 살때가된것같아요
P1 	: 앜ㅋㅋㅋ 농담인거 확실한가요? ㅋㅋ
P1 	: 저는 오늘 아침에 가을 니트와 가디건을 구매했어요
P0 	: ㅋㅋㅋㅋ 집
P0 	: 저도 뭔가 겉옷 사야하는데
P0 	: 뭐 살지 애매해요 바람막이? 가디건? 코트?
P0 	: 땡기는 게 없달까요 쇼핑 영감이 안 떠올라요
P1 	: 그럴 땐 겨울옷을 위해 돈을 킵해두는 것도 좋을 것 같아요
P1 	: 이번에 수지님 플리스 귀엽던데
P0 	: 와 현명하시다
P0 	: 아 저는 아이유 플리스 괜찮게 봤어요! 약간 짧은 플리스 이쁘더라구요
P0 	: 너무 유행템일까봐 쉽게 사진 못하겠어요
P1 	: 블랙야크?
P0 	: 아 블랙야크 껀가요? 브랜드는 못 봤어요ㅋㅋ
P0 	: 뭔가 평소 브랜드 이미지랑 모델 이미지 갭이 있네요
P0 	: 블랙야크 승부수인가봐요
P1 	: 사실 아이유 플리스 네이버 검색해봤어요 ㅋㅋㅋㅋㅋ
P1 	: 블랙야크가 뜨더라구요 ㅋㅋㅋㅋㅋ
P1 	: 아이유 너무 귀욤귀욤해서
P0 	: 브랜드알못이라 저한텐 아저씨 등산복 이미지였는데 모델 잘 기용한 것 같아요ㅋㅋ
P0 	: 요즘 쇼핑 위시 있으세요?
P1 	: 저도 집.... ㅋㅋㅋㅋㅋㅋ
P1 	: 차.....
P1 	: 갤럭시워치4랑 플립 이쁘더라구요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 워치 써본 적 있으세요? 저 워치에 관심가더라구요
P0 	: 운동도 안 하는데
P0 	: ㅋㅋㅋ
P1 	: 저 아직 써본적은 없어요
P1 	: 저는 인바디 기능에 관심가더라구요
P1 	: 해봣자 충격만 받을텐데 ㅎ
P0 	: 와 인바디요? 대박이다
