# FILE DATA
ID : MDRW2100007442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 웹툰웹소뭐보셔요
P0 	: 전 상수리뉴비
P1 	: 저는 화산귀환 뉴비인데
P1 	: 상수리 그거 리디 원탑이더라고요
P0 	: 오 화산귀환 중국소설인가요?
P1 	: 아뇨아뇨
P0 	: 마도조사는봤는데
P0 	: 아아
P1 	: 헉 마도조사
P1 	: 리디 고인물이신가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수요웹툰이네요
P0 	: ㅋㅋㅋㅋㅋ아닙니다
P1 	: 다아셔
P0 	: 마도조사는재밋어서봣고
P0 	: 평소엔 소설거의안읽어요ㅎ
P1 	: 웹툰은 좀 보시나요?!
P0 	: 화산귀환재밋나요
P0 	: 저 좀 많이 보죠
P1 	: 아 봐주세요
P0 	: 님이보는거 다 볼듯
P0 	: 화산귀환도 봐볼게요
P1 	: 고인물이시구나
P1 	: 저 뉴비라
P0 	: 웹툰은 저
P1 	: 로맨스위주로 보세요?
P0 	: 13살때부터봤으니까요...
P1 	: 이야
P1 	: 이야...!!!!!
P0 	: 마음의소리
P1 	: 돈 얼마나 쓰셨어요
P0 	: 시작부터봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P0 	: 한달에 쿠키300개는 거뜬히쓰네요ㅎㅎ
P1 	: 거의 시작과 함께했네요
P0 	: 네 그래서
P0 	: 약간 중독인거죠
P0 	: 헉 근데 큰일났어요
P1 	: ㄹㅇ 다아시겠다
P1 	: 왜죠
P0 	: 저희 쇼핑얘기해야되는데 물만난가재처럼 웹툰얘기했어요
P1 	: 엇
