# FILE DATA
ID : MDRW2100003387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 넷플릭스나 영상 플랫폼 자주 보시나요?
P1 	: 저는 넷플릭스랑 왓챠 엄청 자주봐요 지금도 틀어놧어요!
P1 	: 자주 보세요?
P0 	: 네 저도 넷플릭스랑 유튜브 자주 보고 있어요!!
P0 	: 주로 어떤거 보시나요?
P1 	: 저는 미드를 좋아해요
P1 	: 미드 보세요??
P0 	: 미드 가끔 추천 받고 재밌어 보이면 봐요@
P0 	: 어떤 미드 보셨나요?
P1 	: 저는...... 좀비와 귀신을 제외한 모든 미드를 봐요....
P1 	: 본 미드중에 제일 재밌었던게 뭔가요?
P0 	: 아 저는 좀비 드라마 많이 봤어요
P0 	: 워킹데드랑 z네이션, 산타클라리타의 다이어트...
P0 	: 어떤 드라마를 재밌게 보셨나요?
P1 	: 헉 제가 좀비 드라마는 못보는ㄷ0
P1 	: 산타클라리타는 넘 재밋게 봤어요 좀비가 쫓아오는 게 아니라서
P1 	: 시즌 취소돼서 넘 빡치더라구요
P0 	: 헐 취소 됐나요???!!!
P0 	: 진짜 재밌게 봤는데 아쉽네요ㅠㅠㅠㅠㅠㅠ
P1 	: 네네 다음꺼 안나온대요ㅜㅜ 그 딸이랑 딸 남사친 물어놓고 어떻게 되는건지
P1 	: 넘 아쉽더라구요ㅜ
P0 	: ㅠㅠㅠㅠㅠㅠ재밌는거 만들어놓고 왜 그러는지ㅠㅠㅠㅠㅠ
P0 	: 아쉽네요ㅠㅠ
P0 	: 제일 재밌던 영화나 드라마가 뭔가요?
P1 	: 저는 빅뱅이론 좋아해요!
P1 	: 편안하게 볼 수 잇는게 좋더라구요
P0 	: 오 한번도 본 적 없는데 추천하는 사람이 많더라구욤
