# FILE DATA
ID : MDRW2100028765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋㅋㅋㅋㅋㅋ그러고보니 선바도 개망하고...
P0 	: 선바 여친 진짜 꺠더라
P0 	: 내동생이 선바 봐서 가끔봤는데
P0 	: 진짜 극여초라 이번에 완전 망한듯...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ선바도 깨더라.... 대충 알고 만났다며
P0 	: ㅇㅇㅇㅇ
P0 	: 글고 애도..
P0 	: 라방 봤는데
P0 	: 먼지도 모르고봤다가
P0 	: 대뜸 욕부터 먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 맞아
P1 	: 여친이 인라로 시원하게
P1 	: 욕했다며
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네..
P0 	: 저는 몰랐거든여 무슨일이 있었는지
P0 	: 그냥 누가 아무말없이 여친영상이라고 올려서
P1 	: 진짜 그렇게 버는 돈 하나도 안부러운디....
P0 	: 머지 하고 켰다가
P0 	: ?????????
P0 	: 이렇게됨
P1 	: 나도 모르는 사이에 열폭러되고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 예쁜여자로 살기히들다는거보고
P0 	: ㅋㅋㅋㅋㅋ앗네.... ㅎ.... (그래서 머어쩌라는거지)
P0 	: 이런기분
P0 	: 과거사진도 다털렸던데...
P1 	: 근데 그 사이에도 선바 여치한테
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시녀생겼더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어이가 아리마셍...
P0 	: 진짜 인간은 알수없는 생물이다
P0 	: 어떻게 그런 비제이한테도
P0 	: 딸랑이가붙지?
P1 	: 애초에 선바한테 유사 먹은것도.....
P1 	: 걔가 팬이어서 꼬신건지 뭔지 모르겠지만
P1 	: 걍 멀쩡한 팬 빼고
P1 	: 다 이상해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 트위터 친목 못하게 막았다며
P0 	: 그래서 멀쩡한 팬계정도 팬덤이 못하게 고나리했대
P0 	: 그리고 친목하지말라고그래놓고
P0 	: 자기가 ㅍㄴ이랑 친목해서 그여친사귄거잖아
P0 	: 팬들 친목고나리하면서
	  정작자기가하는...
