# FILE DATA
ID : MDRW2100026081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 옷이랑...그거... 뭐냐.... 식기세척기 진짜 종류가 다르지만(ㅋㅋ)
P1 	: 저는...... 어제 워커랑 옷을 샀어요.
P1 	: 너무 다르잖아 이봐 ㅋㅌㅌㅋㅋㅋㅌㅋ
P1 	: 바지를 더 사고 싶은데 뭘 사야 할지를 모르겠어요...
P0 	: ㅋㅋㅋㅋㅋㅋ 하지만 ㅠㅠ식기세척기는 최고예요 가격 검색해보니까 생각보다 막 ...몇백하고 이러지 않더라고?
P0 	: 바지~! 저 요즘 그 바지 좋아해요 발목 부분이 고무줄 되어있는거!
P0 	: 워커랑 옷 자랑해주세여!!!
P1 	: 조거 팬츠?
P1 	: 맞아 몇십 할 걸요?? 가구들이 의외로... 안 비싼 것들이 있어... 예상은 엄청 비싼 건데
P1 	: 워커는 그거 뭐냐 군인들이 신는 걸로 샀어요!!! 그게 발에 좋대.
P1 	: 옷은 상의만 샀어... 아니 왜 바지 사는 게 이렇게 어려울까 나는 바지 못 고르겠어...
P0 	: 이이이잉 넘 좋아......아 조거 팬츠 맞는 거 같아요~ 입고 싶어 ㅠ
P0 	: ㅁㅈㅁㅈ 이상하지......... 그냥 이미지가 그렇게 잡혀버린 건가 싶고...... ㅠㅠㅋㅋㅋㅋ 바지는 입어보고 사는 게 제일이긴 하니까...
P1 	: 난..................... 츄리닝만 많아서 (일이 일이다 보니...)
P0 	: 근데 신기하다 전 바지는 사는데 상의를 자꾸 못사요
P0 	: 부럽다 ........(먄 그치만)
P1 	: 얼마 전에 반바지 산 게 허리도 난생 처음으로 맞고 태도 예뻐서 그거만 입어요
P1 	: 우리... 합칠까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ어케 합칠 건데요 ㅋㅋㅋㅋ 앗 부럽다 저 반바지 산 지 진짜 오래됐어요 ㅠ-ㅜ
P0 	: 요즘 그것도 갖고 싶어요 꾸준했지만...마법봉 요술봉 (비눗방울제조기 ㅋㅋ)
P1 	: 사진 못 보내주지 여기... 담에 보여주께요
P1 	: 반바지 왜 안 사
P1 	: 헐... 나도 갑자기 갖고 싶어
P1 	: 애들이 그걸로 담배 끊으래요
P1 	: 말이 되나
P0 	: 어 그거 괜찮은데 제가 사드릴까요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담배피고 싶을 때...비눗방울 불기 괜찮은듯...
P1 	: .........있어도 담배는 피울 건데...
P1 	: 방울 안에 연기 넣어보는 건 해보고 싶네요...
P1 	: 나 이상한 놈들이 연락 오는데 당신은 괜찮아??
