# FILE DATA
ID : MDRW2100044862
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 로맨스 작품이여?
P1 	: 오
P0 	: ㅇㅇ 로맥틱코메디 ㅋㅋ
P1 	: 늦께뜸
P1 	: 코메디라 웃낀거 제법있어?
P0 	: 방금 훔쳐보능거 들켰다
P0 	: 와 수치스러워
P1 	: ㅋㅋㅋㅋ
P1 	: 미쵸
P1 	: 훔쳐보다 들키다니
P0 	: ㅋㅋ 개웃김 ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 수치심이래서 안봐야지했는데
P1 	: 개웃끼다니 또 궁금하너
P0 	: 나 너무 어이없어서 웃김 ㅋㅋ
P0 	: 여주가 정말 막나가 ㅋㅋ
P0 	: 현실이 아니라서 봐진다
P1 	: ㅋㅋㅋㅋ
P1 	: 아 자꾸 얘기해주니 궁금해짐ㅋ
P1 	: 근데 보면 또 빠질거라 자제해야하는데 보면안돼른데ㅋ
P0 	: 정상인 여자는 목욕하는걸 훔쳐볼리없대
P0 	: 자기는 정상이 아닌 여자래 ㅋㅋ
P0 	: 완전당당쓰~~
P1 	: 헉
P1 	: 대박ㅋㅋㅋ
P0 	: 남주도 한성격하는데 말로 밀리네 ㅋㅋ
P1 	: 글만들어도 웃끼너
P1 	: 제목이 뭐랬지?
P0 	: 수치심 오졌는데 떠라이가트니까 웃김
P0 	: 낭만수급니!!
