# FILE DATA
ID : MDRW2100035521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집도 필수품인데 집 쇼핑이 세상서 제일 어렵네요
P1 	: 필수라 더 어렵나봐요 ㅋㅋㅋ
P0 	: 맞아요 진짜 집값이 너무 헉소리날정도더라구요
P0 	: 정부에서 집값잡겠다고 정책내놓을수록 더 오르는거같아요
P1 	: 하나라도 쥐고 있어야 오르면 다른걸로 갈아타기 쉬운데
P1 	: 없으니깐 격차를 따라가기는 어렵고 그래서 오피스텔까지 알아봤는데
P1 	: 쉬운게 하나도 없네요,, 오피스텔도 리스크가 괘 커보였어요,,
P1 	: 지역주택조합보단 나았지만,,
P0 	: 세금때문에
P0 	: 보유자들은 안파니 더오를수밖에 없는걸 모르는건지
P0 	: 저는 오피스텔도 있어요
P0 	: 첫부동산시작이 오피스텔 이였어요
P1 	: 익명이니 여쭤볼께요 무주택자인데 계속 청약을 노리는게 좋을까요 아님 오피스텔이라도 사는게 좋을가요 ㅠ 결혼은 안할 것 같아요
P0 	: 예전에는 이런규제가 많지않아서 일명 갭투자
P0 	: 살집이신가요?
P1 	: 맞아요 그 떈 몇천이면 된다고 홍보했었ㄷ었어요
P1 	: 살집이긴한데 부모님네 엊혀살기가 10년은 가능해요
P0 	: 네 천정도 투자 9천 전세라
P0 	: 할만했어요
P0 	: 살집이라면 아파트로 사시는게 나을것같구요
P0 	: 오피는 시세차익도 크지않고 요즘 취득세도 꽤 비싼거같더라구요
P0 	: 오피는 월세받는용정도?
P1 	: 맞아요 맞아요
P1 	: 너무 맘이 다급해지니깐 대출물어보고 빌라알아보고 지역주택가고 오피스텔알아보고,,
P1 	: 생새우를 소금구이 하면 펄쩍펄쩍 뛰잖아요
P0 	: 맘급하게 생각마세요
P1 	: 제가 지금 새우처럼 뛰고있어요ㅋㅋㅋ
P0 	: 일단 정부바뀌는거 봐야할것같아요
P1 	: ㅠ 저 이재명 지지율 보고 새우처럼 뛰거 있어가지구,,
P0 	: 무주택자들에게 혜택주러고하니 그런거 노려보시는건 어떨까요?
P1 	: 그래도 이렇게말해주시니 안심이 되네요 ㅜ
P1 	: 이게 결혼안한 미혼에겐 꽤 박했어요
P0 	: 저도 이재명이 될것같긴한데
P0 	: 대통령감이 안보여요 ㅜㅠ
P0 	: 결혼해서 집을 구해야하는것도 아닌데 맘급하게
P0 	: 발잘못들이면 큰일나요
P0 	: 부동산은 큰돈이 오가니
P0 	: 갭투자라고 하는게 나쁜거로 인식을하던데
	  저는 초보투자처로 좋은거라 생각해요
P1 	: 갭투자로라도 빌라 등등을 보고 있는데 이게 또 쉽진 않지만 보다보면 재미있었어요
P0 	: 요즘은 그렇게 할수있는곳이 있는지 모르겠지만요
P0 	: 카페같은곳에서도 갭투자알선해주고 그랬어요
P0 	: 저는 지금은 오피 송도에 하나 가지고 있는데
P0 	: 월세 제때제때보내주는 착한세입자라 안팔고 있어요
P0 	: 또 송도는 조정지역이라
