# FILE DATA
ID : MDRW2100045721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 흰쌀밥이 좋으세요 잡곡밥이 좋으세요
P1 	: 전 잡곡밥이요! 특히 흑미 많이들어간거!
P1 	: 근데 가족들이 다 흰쌀밥을 좋아해서 요새 흰쌀밥만 먹게 되는 것 같아요
P0 	: 헐 저도 흑미 좋아요 톡톡 하는 식감이 너무 좋아요
P1 	: 맞아요ㅠㅠㅠ밥도 엄청 향긋해지고
P1 	: 색도 예쁘고
P1 	: 그런데 어른들은 확실히 흰쌀밥이 귀하던 시대에 살아서인지
P1 	: 흰쌀밥에 갑자기 꽂히실때가 있는 것 같아요
P0 	: 흰쌀밥만 먹는건 건강에 안좋은데..ㅠ
P1 	: 뭔가 당뇨에 엄청 안좋다!! 라는 인식이 많던데
P1 	: 주변 얘기 들어보면 의미있는 차이는 잘 모르겠더라구요ㅋㅋㅋㅋ
P1 	: 그냥 흰쌀밥 적당량 천천히 먹으면 잡곡밥 많이 급하게 먹는 것 보단 건강에 좋을거라... 믿고있어요
P0 	: 아 그래요?? 또 미디어에 속은걸까요
P0 	: 아나..
P1 	: 아뇨 분명히 의미는 있을거에요ㅋㅋㅋㅋㅋㅋ!!
P1 	: 어차피 이것도 개인의 의견이었구요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ뭐 어쨌든 저는 잡곡밥이 더 좋아요 ㅋㅋ
P0 	: 더 멋있어요 ㅎㅎㅎ
P0 	: 맛있어요
P1 	: 그래도 사람마다 흰쌀밥이 맞는 사람/잡곡밥이 맞는 사람이 다르다 라는 학술논문도 나온 거 본 것 같구요
P1 	: 저두요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 건강이 어찌됐건 흑미밥만 먹고싶어요 전!!
P0 	: 저는 흑미로먼 한 밥 먹어보고 싶어욬ㅋㅋㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋ 제 버킷리스트에 있어요
P1 	: 현미로만 만든 밥은 많이 먹던데
P1 	: 흑미로만 만든건 한 번도 못봤어요
P0 	: 헐 ㅋㅋㅋㅋ &name2&님도 특이하시네요 ㅋㅋㅋㅋ 저희 나중에 꼭 해봐요 쪼끔만 해서 먹어치우면 모를거에요
P0 	: 저희 나중에 몰래해봐요ㅋㅋㅋㅋ
