# FILE DATA
ID : MDRW2100029316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이게뭔가요
P0 	: 온라인에서 운동 가르쳐주는 거 아닐까요?
P1 	: 그런거같아요
P1 	: 어떤거같나요
P0 	: 운동을 좀 할 줄 아는 사람에겐 좋은거같고 아니면 조금 운동적으로 센스있는 사람도 좋은거같아요
P0 	: 개초보에겐 자세잡기가 어려운거같아요
P1 	: 그러게요
P1 	: 알기쉬워진건 좋지만 부상위험이있네요
P0 	: 그래도 누워있는 요가 자세가 젤 좋아요
P0 	: 그쵸 ㅠ
P0 	: 부상위험이 크죠
P0 	: 남탓도 못함 ㅠ
P1 	: 배우고싶은 자세가있나요
P0 	: 엄
P0 	: 스쿼트를 제대로해보고싶긴해요
P0 	: 플랭크랑
P0 	: 님은여?
P1 	: 아하 저도 스쿼트는 궁금하네요
P1 	: 플랭크는 거울보면서하니까 그래도 좀 나은거같더라구요
P0 	: 팔이안아파야한다는데
P0 	: 그게안되더라구요
P1 	: 아하 다음에 한번 해보세요 궁금하네요
P0 	: 아.....어디서해요?
P1 	: 댁에서요ㅎㅎ 궁금하네요
P0 	: ㅋㅋㅋㅋ아네
P1 	: 자주 따라하나요?
P0 	: 못하는데....어떻게....
P1 	: 그렇군요
