# FILE DATA
ID : MDRW2100034092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네:) 계란찜에 먹었어요
P1 	: 식사 하셨나요?
P0 	: 네 전 오늘은 백반 먹었어요
P0 	: 계란찜 맛있겠다 ㅠㅠ
P0 	: 아침은 드셨나요?
P1 	: 백반도 맛있었겠네요:)
P1 	: 오늘 늦잠 자서
	  아침을 못먹었어요^^
P0 	: 저도요 ㅠ
P0 	: 전 평상시 시리얼이랑 과일이나 오트밀이랑 과일을 먹어요
P0 	: &name2&님은요?
P1 	: 저도 아침은 시리얼로
	  가볍게 먹는게 좋은데
	  아이들이 있다보니
	  아침도 거진 밥을 차리네요ㅠㅋ
P0 	: 아하 아이들이 있음 그렇죠 혹시 밀프랩은 어떠신가요?
P0 	: 락앤락 통 같은데에 한끼 식사를 다 넣어두는거요
P1 	: &name1&님은
	  밀프랩 하셔서 드시는거에요?
P1 	: 이렇게 하면 좀 더
	  영양가 있게 먹을 수 있을텐데
	  맘처럼 안되네요ㅠㅋ
P0 	: 전 기운이 남아도는 주논 이삼일치 했다가 피곤하면 다시 대충 먹다가 해요
P0 	: 코스트코에서 파는 냉동야채를 볶고 볶음밥이나 파스타 미리 삶은거랑 소스 따르 해두고 ㅋㅋ 그걸 전자렌지 데워먹는 수준인데요
P1 	: 제가 원하는 수준인데
	  절 위한 밀프랩을 만들 시간이 없네요ㅠㅋㅋ
P0 	: 다이어트 도시락으로 개당 3천원에 파는게 보통 수준이
P0 	: 아 닭고기의 브레스트 부위를 말하려고 하니깐 나쁜말이라고 자꾸 필터링하는데
P0 	: 냉동야채 냉동 볶음밥 닭의 체스트 고기 이정도거든요
P0 	: 넘 거창하게 하려하지 마시구 고정도만 해놔도 편해요
P1 	: 보통 2-3일치 준비하시는데
	  시간은 얼마나 걸리세요?
P0 	: 정성을 들인 아스파라거스 볶음 이런걸 하면 좀 걸리는데요 냉동야채 봉지에 볶음밥 이정도면 그냥 렌지 두개에
P0 	: 한 일키로식 기름두르고 달달 볶으면
P0 	: 볶는건 한 10분 이미 익은거니까요 식히는게 한시간
P0 	: 담는거 5분
P1 	: &name1&님 글 보면
	  뚝딱뚝딱 될 거 같은데
	  저도 그렇게 될지는 의문이네요 ㅋ
P1 	: 그래도 우선 메모해 두었다가
	  도전해 볼게요
